TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
6002,2626,2611,05:44:00,05:44:30,G
6004,2627,2611,05:52:50,05:53:20,G
6006,2632,2611,06:01:30,06:02:00,G
6008,2640,2611,06:09:00,06:09:30,G
6010,2643,2611,06:16:30,06:17:00,G
6012,2648,2611,06:23:30,06:24:00,G
6014,2648,2611,06:31:40,06:32:00,G
6016,2648,2611,06:39:40,06:40:00,G
6018,2648,2611,06:47:40,06:48:00,G
6020,2648,2611,06:55:40,06:56:00,G
6022,2648,2611,07:03:40,07:04:00,G
6024,2648,2611,07:11:40,07:12:00,G
6026,2648,2611,07:19:40,07:20:00,G
6028,2648,2611,07:27:40,07:28:00,G
6030,2648,2611,07:35:40,07:36:00,G
6032,2648,2611,07:43:40,07:44:00,G
6034,2648,2611,07:51:40,07:52:00,G
6036,2648,2611,07:59:40,08:00:00,G
6038,2648,2611,08:07:40,08:08:00,G
6040,2648,2611,08:15:40,08:16:00,G
6042,2648,2611,08:23:40,08:24:00,G
6044,2648,2611,08:31:40,08:32:00,G
6046,2648,2611,08:39:40,08:40:00,G
6048,2648,2611,08:47:40,08:48:00,G
6050,2648,2611,08:55:40,08:56:00,G
6052,2648,2611,09:03:40,09:04:00,G
6054,2648,2611,09:11:40,09:12:00,G
6056,2648,2611,09:19:40,09:20:00,G
6058,2648,2611,09:27:40,09:28:00,G
6060,2648,2611,09:35:40,09:36:00,G
6062,2648,2611,09:43:40,09:44:00,G
6064,2648,2611,09:51:40,09:52:00,G
6066,2648,2611,09:59:40,10:00:00,G
6068,2648,2611,10:07:40,10:08:00,G
6070,2648,2611,10:15:40,10:16:00,G
6072,2648,2611,10:23:40,10:24:00,G
6074,2648,2611,10:31:40,10:32:00,G
6076,2648,2611,10:39:40,10:40:00,G
6078,2648,2611,10:47:40,10:48:00,G
6080,2648,2611,10:55:40,10:56:00,G
6082,2648,2611,11:03:40,11:04:00,G
6084,2648,2611,11:11:40,11:12:00,G
6086,2648,2611,11:19:40,11:20:00,G
6088,2648,2611,11:27:40,11:28:00,G
6090,2648,2611,11:35:40,11:36:00,G
6092,2648,2611,11:43:40,11:44:00,G
6094,2648,2611,11:51:40,11:52:00,G
6096,2648,2611,11:59:40,12:00:00,G
6098,2648,2611,12:07:40,12:08:00,G
6100,2648,2611,12:15:40,12:16:00,G
6102,2648,2611,12:23:40,12:24:00,G
6104,2648,2611,12:31:40,12:32:00,G
6106,2648,2611,12:39:40,12:40:00,G
6108,2648,2611,12:47:40,12:48:00,G
6110,2648,2611,12:55:40,12:56:00,G
6112,2648,2611,13:03:40,13:04:00,G
6114,2648,2611,13:11:40,13:12:00,G
6116,2648,2611,13:19:40,13:20:00,G
6118,2648,2611,13:27:40,13:28:00,G
6120,2648,2611,13:35:40,13:36:00,G
6122,2648,2611,13:43:40,13:44:00,G
6124,2648,2611,13:51:40,13:52:00,G
6126,2648,2611,13:59:40,14:00:00,G
6128,2648,2611,14:07:40,14:08:00,G
6130,2648,2611,14:15:40,14:16:00,G
6132,2648,2611,14:23:40,14:24:00,G
6134,2648,2611,14:31:40,14:32:00,G
6136,2648,2611,14:39:40,14:40:00,G
6138,2648,2611,14:47:40,14:48:00,G
6140,2648,2611,14:55:40,14:56:00,G
6142,2648,2611,15:03:40,15:04:00,G
6144,2648,2611,15:11:40,15:12:00,G
6146,2648,2611,15:19:40,15:20:00,G
6148,2648,2611,15:27:40,15:28:00,G
6150,2648,2611,15:35:40,15:36:00,G
6152,2648,2611,15:43:40,15:44:00,G
6154,2648,2611,15:51:40,15:52:00,G
6156,2648,2611,15:59:40,16:00:00,G
6158,2648,2611,16:07:40,16:08:00,G
6160,2648,2611,16:15:40,16:16:00,G
6162,2648,2611,16:23:40,16:24:00,G
6164,2648,2611,16:31:40,16:32:00,G
6166,2648,2611,16:39:40,16:40:00,G
6168,2648,2611,16:47:40,16:48:00,G
6170,2648,2611,16:55:40,16:56:00,G
6172,2648,2611,17:03:40,17:04:00,G
6174,2648,2611,17:11:40,17:12:00,G
6176,2648,2611,17:19:40,17:20:00,G
6178,2648,2611,17:27:40,17:28:00,G
6180,2648,2611,17:35:40,17:36:00,G
6182,2648,2611,17:43:40,17:44:00,G
6184,2648,2611,17:51:40,17:52:00,G
6186,2648,2611,17:59:40,18:00:00,G
6188,2648,2611,18:07:40,18:08:00,G
6190,2648,2611,18:15:40,18:16:00,G
6192,2648,2611,18:23:40,18:24:00,G
6194,2648,2611,18:31:40,18:32:00,G
6196,2648,2611,18:39:40,18:40:00,G
6198,2648,2611,18:47:40,18:48:00,G
6200,2648,2611,18:55:40,18:56:00,G
6202,2648,2611,19:03:40,19:04:00,G
6204,2648,2611,19:11:40,19:12:00,G
6206,2648,2611,19:19:40,19:20:00,G
6208,2648,2611,19:27:40,19:28:00,G
6210,2648,2611,19:35:40,19:36:00,G
6212,2648,2611,19:43:40,19:44:00,G
6214,2648,2611,19:51:40,19:52:00,G
6216,2648,2611,19:59:40,20:00:00,G
6218,2648,2611,20:07:40,20:08:00,G
6220,2648,2611,20:15:40,20:16:00,G
6222,2648,2611,20:23:40,20:24:00,G
6224,2648,2611,20:31:40,20:32:00,G
6226,2648,2611,20:39:40,20:40:00,G
6228,2648,2611,20:47:40,20:48:00,G
6230,2648,2611,20:55:40,20:56:00,G
6232,2648,2611,21:03:40,21:04:00,G
6234,2648,2611,21:11:40,21:12:00,G
6236,2648,2611,21:19:40,21:20:00,G
6238,2648,2611,21:27:40,21:28:00,G
6240,2648,2611,21:35:40,21:36:00,G
6242,2648,2611,21:43:40,21:44:00,G
6244,2648,2611,21:51:40,21:52:00,G
6246,2648,2611,21:59:40,22:00:00,G
6248,2648,2611,22:07:40,22:08:00,G
6250,2648,2611,22:15:40,22:16:00,G
6252,2648,2611,22:23:40,22:24:00,G
6254,2648,2611,22:32:40,22:33:00,G
6256,2648,2611,22:42:40,22:43:00,G
6258,2648,2611,22:52:40,22:53:00,G
6260,2648,2611,23:03:40,23:04:00,G
6262,2648,2611,23:14:40,23:15:00,G
6264,2648,2611,23:25:40,23:26:00,G
6266,2648,2611,23:37:40,23:38:00,G
6268,2648,2611,23:49:40,23:50:00,G
6270,2648,2611,24:00:30,24:01:00,G
