TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
7004,2729,2711,05:31:20,05:31:50,G
7006,2731,2711,05:45:20,05:45:50,G
7008,2737,2711,05:57:30,05:58:00,G
7010,2744,2711,06:10:00,06:10:30,G
7012,2752,2712,06:21:20,06:21:50,G
7014,2752,2711,06:31:20,06:31:50,G
7016,2761,2712,06:40:20,06:40:50,G
7018,2752,2711,06:49:20,06:49:50,G
7020,2761,2712,06:58:20,06:58:50,G
7022,2752,2711,07:06:20,07:06:50,G
7024,2761,2712,07:13:20,07:13:50,G
7026,2752,2712,07:20:20,07:20:50,G
7028,2761,2711,07:27:20,07:27:50,G
7030,2752,2712,07:34:20,07:34:50,G
7032,2761,2712,07:41:20,07:41:50,G
7034,2761,2711,07:48:20,07:48:50,G
7036,2752,2712,07:55:20,07:55:50,G
7038,2761,2711,08:01:20,08:01:50,G
7040,2752,2712,08:07:20,08:07:50,G
7042,2761,2712,08:13:20,08:13:50,G
7044,2752,2711,08:19:20,08:19:50,G
7046,2761,2712,08:25:20,08:25:50,G
7048,2752,2712,08:31:20,08:31:50,G
7050,2761,2711,08:37:20,08:37:50,G
7052,2752,2712,08:43:20,08:43:50,G
7054,2761,2712,08:49:20,08:49:50,G
7056,2752,2711,08:55:20,08:55:50,G
7058,2761,2712,09:01:20,09:01:50,G
7060,2761,2712,09:07:20,09:07:50,G
7062,2752,2711,09:13:20,09:13:50,G
7064,2761,2712,09:19:20,09:19:50,G
7066,2752,2712,09:25:20,09:25:50,G
7068,2761,2711,09:31:20,09:31:50,G
7070,2752,2712,09:37:20,09:37:50,G
7072,2761,2712,09:43:20,09:43:50,G
7074,2752,2711,09:49:20,09:49:50,G
7076,2761,2712,09:55:20,09:55:50,G
7078,2752,2711,10:01:20,10:01:50,G
7080,2761,2712,10:07:20,10:07:50,G
7082,2752,2711,10:13:20,10:13:50,G
7084,2761,2712,10:19:20,10:19:50,G
7086,2752,2712,10:25:20,10:25:50,G
7088,2761,2711,10:31:20,10:31:50,G
7090,2752,2712,10:37:20,10:37:50,G
7092,2761,2711,10:43:20,10:43:50,G
7094,2752,2712,10:49:20,10:49:50,G
7096,2761,2712,10:55:20,10:55:50,G
7098,2752,2711,11:01:20,11:01:50,G
7100,2761,2712,11:07:20,11:07:50,G
7102,2752,2711,11:13:20,11:13:50,G
7104,2761,2712,11:19:20,11:19:50,G
7106,2752,2711,11:25:20,11:25:50,G
7108,2761,2712,11:31:20,11:31:50,G
7110,2752,2711,11:37:20,11:37:50,G
7112,2761,2712,11:43:20,11:43:50,G
7114,2752,2712,11:49:20,11:49:50,G
7116,2761,2711,11:55:20,11:55:50,G
7118,2752,2712,12:01:20,12:01:50,G
7120,2761,2712,12:07:20,12:07:50,G
7122,2752,2711,12:13:20,12:13:50,G
7124,2761,2712,12:19:20,12:19:50,G
7126,2752,2711,12:25:20,12:25:50,G
7128,2761,2712,12:31:20,12:31:50,G
7130,2752,2711,12:37:20,12:37:50,G
7132,2761,2712,12:43:20,12:43:50,G
7134,2752,2711,12:49:20,12:49:50,G
7136,2761,2712,12:55:20,12:55:50,G
7138,2752,2712,13:01:20,13:01:50,G
7140,2761,2711,13:07:20,13:07:50,G
7142,2752,2712,13:13:20,13:13:50,G
7144,2761,2712,13:19:20,13:19:50,G
7146,2752,2711,13:25:20,13:25:50,G
7148,2761,2712,13:31:20,13:31:50,G
7150,2752,2712,13:37:20,13:37:50,G
7152,2761,2711,13:43:20,13:43:50,G
7154,2752,2712,13:49:20,13:49:50,G
7156,2761,2712,13:55:20,13:55:50,G
7158,2752,2711,14:01:20,14:01:50,G
7160,2761,2712,14:07:20,14:07:50,G
7162,2752,2712,14:13:20,14:13:50,G
7164,2761,2711,14:19:20,14:19:50,G
7166,2752,2712,14:25:20,14:25:50,G
7168,2761,2712,14:31:20,14:31:50,G
7170,2752,2711,14:37:20,14:37:50,G
7172,2761,2712,14:43:20,14:43:50,G
7174,2752,2712,14:49:20,14:49:50,G
7176,2761,2711,14:55:20,14:55:50,G
7178,2752,2712,15:01:20,15:01:50,G
7180,2761,2712,15:07:20,15:07:50,G
7182,2752,2711,15:13:20,15:13:50,G
7184,2761,2712,15:19:20,15:19:50,G
7186,2752,2712,15:25:20,15:25:50,G
7188,2761,2711,15:31:20,15:31:50,G
7190,2752,2712,15:37:20,15:37:50,G
7192,2761,2712,15:43:20,15:43:50,G
7194,2752,2711,15:49:20,15:49:50,G
7196,2761,2712,15:55:20,15:55:50,G
7198,2752,2712,16:01:20,16:01:50,G
7200,2761,2711,16:07:20,16:07:50,G
7202,2752,2712,16:13:20,16:13:50,G
7204,2761,2712,16:19:20,16:19:50,G
7206,2752,2711,16:25:20,16:25:50,G
7208,2761,2712,16:31:20,16:31:50,G
7210,2752,2712,16:37:20,16:37:50,G
7212,2761,2711,16:43:20,16:43:50,G
7214,2752,2712,16:49:20,16:49:50,G
7216,2761,2712,16:55:20,16:55:50,G
7218,2752,2711,17:01:20,17:01:50,G
7220,2761,2712,17:07:20,17:07:50,G
7222,2752,2711,17:13:20,17:13:50,G
7224,2761,2712,17:19:20,17:19:50,G
7226,2752,2711,17:25:20,17:25:50,G
7228,2761,2712,17:31:20,17:31:50,G
7230,2752,2711,17:37:20,17:37:50,G
7232,2761,2712,17:43:20,17:43:50,G
7234,2752,2711,17:49:20,17:49:50,G
7236,2761,2712,17:55:20,17:55:50,G
7238,2752,2711,18:01:20,18:01:50,G
7240,2761,2712,18:07:20,18:07:50,G
7242,2752,2711,18:13:20,18:13:50,G
7244,2761,2712,18:19:20,18:19:50,G
7246,2752,2712,18:25:20,18:25:50,G
7248,2761,2711,18:31:20,18:31:50,G
7250,2752,2712,18:37:20,18:37:50,G
7252,2761,2712,18:43:20,18:43:50,G
7254,2752,2711,18:49:20,18:49:50,G
7256,2761,2712,18:55:20,18:55:50,G
7258,2752,2712,19:01:20,19:01:50,G
7260,2761,2711,19:07:20,19:07:50,G
7262,2752,2712,19:13:20,19:13:50,G
7264,2761,2712,19:19:20,19:19:50,G
7266,2752,2711,19:25:20,19:25:50,G
7268,2761,2712,19:31:20,19:31:50,G
7270,2752,2712,19:37:20,19:37:50,G
7272,2761,2711,19:43:20,19:43:50,G
7274,2752,2712,19:49:20,19:49:50,G
7276,2761,2712,19:55:20,19:55:50,G
7278,2752,2711,20:01:20,20:01:50,G
7280,2761,2712,20:07:20,20:07:50,G
7282,2752,2712,20:13:20,20:13:50,G
7284,2761,2711,20:19:20,20:19:50,G
7286,2752,2712,20:25:20,20:25:50,G
7288,2761,2711,20:31:20,20:31:50,G
7290,2752,2712,20:37:20,20:37:50,G
7292,2761,2712,20:43:20,20:43:50,G
7294,2752,2711,20:49:20,20:49:50,G
7296,2761,2712,20:55:20,20:55:50,G
7298,2752,2711,21:01:20,21:01:50,G
7300,2761,2712,21:07:20,21:07:50,G
7302,2752,2712,21:13:20,21:13:50,G
7304,2761,2711,21:19:20,21:19:50,G
7306,2752,2712,21:25:20,21:25:50,G
7308,2761,2712,21:31:20,21:31:50,G
7310,2752,2711,21:37:20,21:37:50,G
7312,2761,2712,21:43:20,21:43:50,G
7314,2752,2712,21:49:20,21:49:50,G
7316,2761,2712,21:56:20,21:56:50,G
7318,2752,2711,22:03:20,22:03:50,G
7320,2761,2712,22:10:20,22:10:50,G
