TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,EXPRESS_YN
K6007,102C,1846,05:45:00,G
K6009,102C,1846,06:05:00,G
K6013,102C,1846,06:27:00,G
K6015,102C,1862,06:38:00,G
K6017,102C,1846,06:48:00,G
K6019,102C,1846,07:03:00,G
K6021,102C,1846,07:18:00,G
K6023,102C,1862,07:30:00,G
K6025,102C,1846,07:41:00,G
K6027,102C,1846,07:51:00,G
K6029,102C,1846,08:02:00,G
K6031,102C,1862,08:15:00,G
K6035,102C,1862,08:27:00,G
K6037,102C,1846,08:38:00,G
K6041,102C,1846,08:52:00,G
K6045,102C,1846,09:06:00,G
K6049,102C,1846,09:20:00,G
K6051,102C,1862,09:34:00,G
K6055,102C,1862,09:46:00,G
K6057,102C,1846,09:54:00,G
K6059,102C,1862,10:02:00,G
K6061,102C,1846,10:09:00,G
K6063,102C,1862,10:16:00,G
K6065,102C,1846,10:23:00,G
K6067,102C,1862,10:30:00,G
K6069,102C,1846,10:38:00,G
K6071,102C,1862,10:45:00,G
K6073,102C,1846,10:52:00,G
K6075,102C,1862,10:59:00,G
K6077,102C,1846,11:06:00,G
K6079,102C,1862,11:13:00,G
K6081,102C,1846,11:20:00,G
K6083,102C,1862,11:27:00,G
K6085,102C,1846,11:34:00,G
K6087,102C,1862,11:41:00,G
K6089,102C,1846,11:48:00,G
K6091,102C,1862,11:55:00,G
K6093,102C,1846,12:02:00,G
K6095,102C,1862,12:09:00,G
K6097,102C,1846,12:16:00,G
K6099,102C,1862,12:23:00,G
K6101,102C,1846,12:30:00,G
K6103,102C,1862,12:37:00,G
K6105,102C,1846,12:44:00,G
K6107,102C,1862,12:51:00,G
K6109,102C,1846,12:58:00,G
K6111,102C,1862,13:05:00,G
K6113,102C,1846,13:12:00,G
K6115,102C,1862,13:19:00,G
K6117,102C,1846,13:26:00,G
K6119,102C,1862,13:33:00,G
K6121,102C,1846,13:40:00,G
K6123,102C,1862,13:47:00,G
K6125,102C,1846,13:54:00,G
K6127,102C,1862,14:01:00,G
K6129,102C,1846,14:08:00,G
K6131,102C,1862,14:15:00,G
K6133,102C,1846,14:22:00,G
K6135,102C,1862,14:29:00,G
K6137,102C,1846,14:36:00,G
K6139,102C,1862,14:43:00,G
K6141,102C,1846,14:50:00,G
K6143,102C,1862,14:57:00,G
K6145,102C,1846,15:04:00,G
K6147,102C,1862,15:11:00,G
K6149,102C,1846,15:18:00,G
K6151,102C,1862,15:25:00,G
K6153,102C,1846,15:32:00,G
K6155,102C,1862,15:39:00,G
K6157,102C,1846,15:46:00,G
K6159,102C,1862,15:53:00,G
K6161,102C,1846,16:00:00,G
K6163,102C,1862,16:07:00,G
K6165,102C,1846,16:14:00,G
K6167,102C,1862,16:21:00,G
K6169,102C,1846,16:28:00,G
K6171,102C,1862,16:35:00,G
K6173,102C,1846,16:42:00,G
K6175,102C,1862,16:49:00,G
K6177,102C,1846,16:56:00,G
K6179,102C,1862,17:03:00,G
K6181,102C,1846,17:10:00,G
K6183,102C,1862,17:17:00,G
K6185,102C,1846,17:24:00,G
K6187,102C,1862,17:31:00,G
K6189,102C,1846,17:38:00,G
K6191,102C,1862,17:45:00,G
K6193,102C,1846,17:52:00,G
K6195,102C,1862,17:59:00,G
K6197,102C,1846,18:06:00,G
K6199,102C,1862,18:13:00,G
K6201,102C,1846,18:20:00,G
K6203,102C,1862,18:27:00,G
K6205,102C,1846,18:34:00,G
K6207,102C,1862,18:41:00,G
K6209,102C,1846,18:48:00,G
K6211,102C,1862,18:55:00,G
K6213,102C,1846,19:02:00,G
K6215,102C,1862,19:09:00,G
K6217,102C,1846,19:16:00,G
K6219,102C,1862,19:23:00,G
K6221,102C,1846,19:31:00,G
K6223,102C,1862,19:38:00,G
K6225,102C,1846,19:46:00,G
K6227,102C,1862,19:54:00,G
K6229,102C,1846,20:02:00,G
K6231,102C,1862,20:10:00,G
K6233,102C,1846,20:18:00,G
K6235,102C,1862,20:26:00,G
K6237,102C,1846,20:34:00,G
K6239,102C,1862,20:42:00,G
K6241,102C,1846,20:50:00,G
K6243,102C,1862,21:00:00,G
K6245,102C,1846,21:10:00,G
K6247,102C,1862,21:20:00,G
K6251,102C,1846,21:30:00,G
K6253,102C,1862,21:41:00,G
K6255,102C,1846,21:54:00,G
K6259,102C,1846,22:10:00,G
K6263,102C,1846,22:28:00,G
K6267,102C,1846,22:45:00,G
K6269,102C,1862,23:02:00,G
K6271,102C,1846,23:18:00,G
K6273,102C,1862,23:30:00,G
K6275,102C,1846,23:45:00,G
K6277,102C,1862,23:58:00,G
K6279,102C,1862,24:11:00,G
