TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,EXPRESS_YN
4507,0419,1762,05:55:30,G
4001,0411,0433,06:07:00,G
4509K,0409,1762,06:12:00,G
4003,0412,0433,06:18:00,G
4511,0409,1762,06:24:00,G
4005,0409,0433,06:30:00,G
4513,0409,1762,06:36:00,G
4007,0409,0433,06:42:00,G
4301,0409,1759,06:48:00,G
4009,0409,0433,06:54:00,G
4515,0409,1762,07:00:00,G
4011,0409,0433,07:06:00,G
4517,0409,1762,07:12:00,G
4013,0409,0433,07:18:00,G
4519,0409,1762,07:24:00,G
4015,0409,0433,07:30:00,G
4521,0409,1762,07:36:00,G
4523K,0409,1762,07:42:00,G
4017,0409,0433,07:48:00,G
4525K,0409,1762,07:54:00,G
4303K,0409,1759,08:00:00,G
4527K,0409,1762,08:06:00,G
4019,0409,0433,08:12:00,G
4529K,0409,1762,08:18:00,G
4021,0409,0433,08:24:00,G
4531,0409,1762,08:30:00,G
4023,0409,0433,08:36:00,G
4533K,0409,1762,08:42:00,G
4025,0409,0433,08:48:00,G
4535K,0409,1762,08:54:00,G
4027,0409,0433,09:00:00,G
4537,0409,1762,09:06:00,G
4029,0409,0433,09:12:00,G
4539K,0409,1762,09:18:00,G
4031,0409,0433,09:24:00,G
4541K,0409,1762,09:30:00,G
4033,0409,0433,09:36:00,G
4543K,0409,1762,09:42:00,G
4035,0409,0433,09:48:00,G
4545K,0409,1762,09:54:00,G
4037,0409,0433,10:00:00,G
4305,0409,1759,10:06:00,G
4547K,0409,1762,10:12:00,G
4039,0409,0433,10:18:00,G
4549K,0409,1762,10:24:00,G
4041,0409,0433,10:30:00,G
4551,0409,1762,10:36:00,G
4043,0409,0433,10:42:00,G
4553,0409,1762,10:48:00,G
4045,0409,0433,10:54:00,G
4555K,0409,1762,11:00:00,G
4047,0409,0433,11:06:00,G
4557,0409,1762,11:12:00,G
4049,0409,0433,11:18:00,G
4559,0409,1762,11:24:00,G
4051,0409,0433,11:30:00,G
4561,0409,1762,11:36:00,G
4053,0409,0433,11:42:00,G
4563,0409,1762,11:48:00,G
4055,0409,0433,11:54:00,G
4565K,0409,1762,12:00:00,G
4057,0409,0433,12:06:00,G
4567K,0409,1762,12:12:00,G
4569K,0409,1762,12:17:00,G
4059,0409,0433,12:21:00,G
4307,0409,1759,12:25:00,G
4061,0412,0433,12:29:00,G
4571K,0409,1762,12:33:00,G
4063,0409,0433,12:37:00,G
4573,0409,1762,12:42:00,G
4065,0409,0433,12:47:00,G
4575K,0409,1762,12:52:00,G
4067,0409,0433,12:57:00,G
4577K,0409,1762,13:02:00,G
4579K,0409,1762,13:07:00,G
4069,0409,0433,13:12:00,G
4581,0409,1762,13:17:00,G
4071,0409,0433,13:21:00,G
4583K,0409,1762,13:25:00,G
4073,0412,0433,13:29:00,G
4585K,0409,1762,13:33:00,G
4075,0409,0433,13:37:00,G
4587K,0409,1762,13:42:00,G
4077,0409,0433,13:47:00,G
4589K,0409,1762,13:52:00,G
4591K,0409,1762,13:57:00,G
4079,0409,0433,14:02:00,G
4593K,0409,1762,14:07:00,G
4081,0409,0433,14:12:00,G
4309,0409,1759,14:17:00,G
4595K,0409,1762,14:22:00,G
4083,0409,0433,14:26:00,G
4311K,0409,1759,14:30:00,G
4085,0409,0433,14:34:00,G
4597K,0409,1762,14:38:00,G
4087,0409,0433,14:42:00,G
4599,0409,1762,14:47:00,G
4089,0409,0433,14:52:00,G
4601K,0409,1762,14:57:00,G
4091,0409,0433,15:02:00,G
4313,0409,1759,15:07:00,G
4603K,0409,1762,15:12:00,G
4093,0409,0433,15:17:00,G
4605,0409,1762,15:22:00,G
4095,0409,0433,15:26:00,G
4607K,0409,1762,15:30:00,G
4097,0409,0433,15:34:00,G
4315,0409,1759,15:38:00,G
4099,0409,0433,15:42:00,G
4609,0409,1762,15:47:00,G
4101,0409,0433,15:52:00,G
4611K,0409,1762,15:57:00,G
4317,0409,1759,16:02:00,G
4103,0409,0433,16:07:00,G
4613K,0409,1762,16:12:00,G
4105,0409,0433,16:17:00,G
4319K,0409,1759,16:22:00,G
4615K,0409,1762,16:27:00,G
4107,0409,0433,16:31:00,G
4321,0409,1759,16:35:00,G
4109,0409,0433,16:39:00,G
4617K,0409,1762,16:43:00,G
4111,0409,0433,16:47:00,G
4619,0409,1762,16:52:00,G
4113,0409,0433,16:57:00,G
4621K,0409,1762,17:02:00,G
4115,0409,0433,17:07:00,G
4623K,0409,1762,17:12:00,G
4625K,0409,1762,17:17:00,G
4117,0409,0433,17:22:00,G
4627,0409,1762,17:27:00,G
4119,0409,0433,17:32:00,G
4629K,0409,1762,17:37:00,G
4631K,0409,1762,17:42:00,G
4121,0409,0433,17:47:00,G
4633K,0409,1762,17:52:00,G
4123,0409,0433,17:57:00,G
4635K,0409,1762,18:02:00,G
4637K,0409,1762,18:07:00,G
4125,0409,0433,18:12:00,G
4639K,0409,1762,18:18:00,G
4127,0409,0433,18:24:00,G
4641K,0409,1762,18:30:00,G
4129,0409,0433,18:36:00,G
4643K,0409,1762,18:42:00,G
4645K,0409,1762,18:48:00,G
4131,0409,0433,18:54:00,G
4647,0409,1762,19:00:00,G
4133,0409,0433,19:06:00,G
4649K,0409,1762,19:11:00,G
4135,0409,0433,19:16:00,G
4651,0409,1762,19:21:00,G
4653K,0409,1762,19:26:00,G
4137,0409,0433,19:31:00,G
4655K,0409,1762,19:36:00,G
4139,0409,0433,19:42:00,G
4657,0409,1762,19:48:00,G
4141,0409,0433,19:54:00,G
4659,0409,1762,20:00:00,G
4143,0409,0433,20:05:00,G
4661K,0409,1762,20:10:00,G
4663,0409,1762,20:15:00,G
4145,0409,0433,20:20:00,G
4665K,0409,1762,20:25:00,G
4147,0409,0433,20:30:00,G
4323K,0409,1759,20:35:00,G
4667,0409,1762,20:40:00,G
4149,0409,0433,20:45:00,G
4669,0409,1762,20:50:00,G
4671K,0409,1762,20:55:00,G
4151,0409,0433,21:00:00,G
4673,0409,1762,21:06:00,G
4153,0409,0433,21:12:00,G
4675K,0409,1762,21:18:00,G
4155,0409,0433,21:24:00,G
4677,0409,1762,21:30:00,G
4157,0409,0433,21:36:00,G
4679,0409,1762,21:42:00,G
4159,0409,0433,21:48:00,G
4681K,0409,1762,21:54:00,G
4161,0409,0433,22:00:00,G
4683K,0409,1762,22:06:00,G
4163,0409,0433,22:12:00,G
4685K,0409,1762,22:18:00,G
4165,0409,0433,22:24:00,G
4687K,0409,1762,22:29:00,G
4689K,0409,1762,22:35:00,G
4167,0409,0433,22:42:00,G
4691K,0409,1762,22:49:00,G
4169,0409,0433,22:56:00,G
4325K,0409,1759,23:06:00,G
4171,0409,0433,23:17:00,G
4327K,0409,1759,23:27:00,G
4173,0409,0434,23:38:00,G
4329K,0409,1751,23:49:00,G
