TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
3191,1958,0342,15:39:00,15:39:30,G
3193,0310,0342,15:45:30,15:46:00,G
3195K,1958,0342,15:51:00,15:51:30,G
3197K,0310,0342,15:57:30,15:58:00,G
3199,1958,0342,16:03:00,16:03:30,G
3201,0310,0342,16:09:30,16:10:00,G
3203,1958,0342,16:15:00,16:15:30,G
3205K,0310,0342,16:21:30,16:22:00,G
3207,1958,0342,16:27:00,16:27:30,G
3209,0310,0342,16:33:30,16:34:00,G
3211K,1958,0342,16:39:00,16:39:30,G
3213,0310,0342,16:45:30,16:46:00,G
3215,1958,0342,16:51:00,16:51:30,G
3217,0310,0342,16:57:30,16:58:00,G
3219,1958,0342,17:03:00,17:03:30,G
3221,0310,0342,17:09:30,17:10:00,G
3223,1958,0339,17:15:00,17:15:30,G
3225,0310,0342,17:21:30,17:22:00,G
3227,1958,0342,17:27:00,17:27:30,G
3229,0310,0342,17:33:30,17:34:00,G
3231,1958,0342,17:39:00,17:39:30,G
3233,0310,0342,17:45:30,17:46:00,G
3235,1958,0342,17:51:00,17:51:30,G
3237,0310,0342,17:57:30,17:58:00,G
3239,1958,0342,18:03:00,18:03:30,G
3241,0310,0342,18:09:30,18:10:00,G
3243,1958,0342,18:16:00,18:16:30,G
3245,0310,0342,18:21:30,18:22:00,G
3247K,1958,0342,18:28:00,18:28:30,G
3251,0310,0342,18:34:30,18:35:00,G
3253,1958,0342,18:40:00,18:40:30,G
3255,0310,0342,18:46:30,18:47:00,G
3257,1958,0342,18:52:00,18:52:30,G
3259K,1958,0342,18:58:30,18:59:00,G
3261,1958,0342,19:04:00,19:04:30,G
3263K,1958,0342,19:10:00,19:10:30,G
3265,0310,0342,19:15:30,19:16:00,G
3267,1958,0342,19:22:00,19:22:30,G
3269,0310,0342,19:27:30,19:28:00,G
3271K,1958,0342,19:34:00,19:34:30,G
3273,0310,0342,19:40:00,19:40:30,G
3275,1958,0342,19:46:00,19:46:30,G
3277,0310,0342,19:51:30,19:52:00,G
3281K,1958,0342,19:58:00,19:58:30,G
3283,0310,0342,20:03:30,20:04:00,G
3285,1958,0342,20:10:00,20:10:30,G
3289,0310,0342,20:15:30,20:16:00,G
3291,1958,0339,20:22:00,20:22:30,G
3293,0310,0342,20:27:30,20:28:00,G
3295,1958,0339,20:34:00,20:34:30,G
3297,0310,0342,20:39:30,20:40:00,G
3299,1958,0342,20:46:00,20:46:30,G
3301K,1958,0342,20:52:00,20:52:30,G
3303,1958,0342,20:58:00,20:58:30,G
3305,0310,0342,21:03:30,21:04:00,G
3307,1958,0342,21:10:00,21:10:30,G
3309,0310,0339,21:15:30,21:16:00,G
3311,1958,0342,21:22:00,21:22:30,G
3313K,0310,0342,21:27:30,21:28:00,G
3315,1958,0342,21:34:00,21:34:30,G
3317K,1958,0342,21:39:30,21:40:00,G
3319,1958,0339,21:46:00,21:46:30,G
3321,1958,0342,21:52:00,21:52:30,G
3323K,1958,0342,21:58:00,21:58:30,G
3325,0310,0339,22:03:30,22:04:00,G
3327,1958,0342,22:10:00,22:10:30,G
3329,0310,0342,22:17:30,22:18:00,G
3331,1958,0339,22:26:00,22:26:30,G
3333,1958,0342,22:34:00,22:34:30,G
3335,0310,0342,22:41:30,22:42:00,G
3337,1958,0339,22:49:00,22:49:30,G
3339,0310,0342,22:56:30,22:57:00,G
3341,1958,0339,23:04:00,23:04:30,G
3343K,1958,0342,23:11:30,23:12:00,G
3347,0310,0339,23:18:00,23:18:30,G
3349,1958,0342,23:24:30,23:25:00,G
3351K,1958,0342,23:32:00,23:32:30,G
3353,1958,0339,23:41:00,23:41:30,G
3355,1958,0334,23:51:00,23:51:30,G
