TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,EXPRESS_YN
K6007,102C,1846,06:05:20,G
K6009,102C,1846,06:20:20,G
K6011,102C,1846,06:33:20,G
K6013,102C,1846,06:46:20,G
K6015,102C,1862,06:59:20,G
K6017,102C,1846,07:11:20,G
K6019,102C,1846,07:23:20,G
K6021,102C,1846,07:35:20,G
K6023,102C,1862,07:46:20,G
K6025,102C,1846,07:57:20,G
K6027,102C,1846,08:08:20,G
K6029,102C,1846,08:18:20,G
K6031,102C,1862,08:28:20,G
K6033,102C,1846,08:38:20,G
K6035,102C,1862,08:46:20,G
K6037,102C,1846,08:54:20,G
K6039,102C,1862,09:02:20,G
K6041,102C,1846,09:10:20,G
K6043,102C,1862,09:18:20,G
K6045,102C,1846,09:26:20,G
K6047,102C,1862,09:34:20,G
K6049,102C,1846,09:42:20,G
K6051,102C,1862,09:50:20,G
K6053,102C,1846,09:58:20,G
K6055,102C,1862,10:06:20,G
K6057,102C,1846,10:14:20,G
K6059,102C,1862,10:22:20,G
K6061,102C,1846,10:29:20,G
K6063,102C,1862,10:36:20,G
K6065,102C,1846,10:43:20,G
K6067,102C,1862,10:50:20,G
K6069,102C,1846,10:58:20,G
K6071,102C,1862,11:05:20,G
K6073,102C,1846,11:12:20,G
K6075,102C,1862,11:19:20,G
K6077,102C,1846,11:26:20,G
K6079,102C,1862,11:33:20,G
K6081,102C,1846,11:40:20,G
K6083,102C,1862,11:47:20,G
K6085,102C,1846,11:54:20,G
K6087,102C,1862,12:01:20,G
K6089,102C,1846,12:08:20,G
K6091,102C,1862,12:15:20,G
K6093,102C,1846,12:22:20,G
K6095,102C,1862,12:29:20,G
K6097,102C,1846,12:36:20,G
K6099,102C,1862,12:43:20,G
K6101,102C,1846,12:50:20,G
K6103,102C,1862,12:57:20,G
K6105,102C,1846,13:04:20,G
K6107,102C,1862,13:11:20,G
K6109,102C,1846,13:18:20,G
K6111,102C,1862,13:25:20,G
K6113,102C,1846,13:32:20,G
K6115,102C,1862,13:39:20,G
K6117,102C,1846,13:46:20,G
K6119,102C,1862,13:53:20,G
K6121,102C,1846,14:00:20,G
K6123,102C,1862,14:07:20,G
K6125,102C,1846,14:14:20,G
K6127,102C,1862,14:21:20,G
K6129,102C,1846,14:28:20,G
K6131,102C,1862,14:35:20,G
K6133,102C,1846,14:42:20,G
K6135,102C,1862,14:49:20,G
K6137,102C,1846,14:56:20,G
K6139,102C,1862,15:03:20,G
K6141,102C,1846,15:10:20,G
K6143,102C,1862,15:17:20,G
K6145,102C,1846,15:24:20,G
K6147,102C,1862,15:31:20,G
K6149,102C,1846,15:38:20,G
K6151,102C,1862,15:45:20,G
K6153,102C,1846,15:52:20,G
K6155,102C,1862,15:59:20,G
K6157,102C,1846,16:06:20,G
K6159,102C,1862,16:13:20,G
K6161,102C,1846,16:20:20,G
K6163,102C,1862,16:27:20,G
K6165,102C,1846,16:34:20,G
K6167,102C,1862,16:41:20,G
K6169,102C,1846,16:48:20,G
K6171,102C,1862,16:55:20,G
K6173,102C,1846,17:02:20,G
K6175,102C,1862,17:09:20,G
K6177,102C,1846,17:16:20,G
K6179,102C,1862,17:23:20,G
K6181,102C,1846,17:30:20,G
K6183,102C,1862,17:37:20,G
K6185,102C,1846,17:44:20,G
K6187,102C,1862,17:51:20,G
K6189,102C,1846,17:58:20,G
K6191,102C,1862,18:05:20,G
K6193,102C,1846,18:12:20,G
K6195,102C,1862,18:19:20,G
K6197,102C,1846,18:26:20,G
K6199,102C,1862,18:33:20,G
K6201,102C,1846,18:40:20,G
K6203,102C,1862,18:47:20,G
K6205,102C,1846,18:54:20,G
K6207,102C,1862,19:01:20,G
K6209,102C,1846,19:08:20,G
K6211,102C,1862,19:15:20,G
K6213,102C,1846,19:22:20,G
K6215,102C,1862,19:29:20,G
K6217,102C,1846,19:36:20,G
K6219,102C,1862,19:43:20,G
K6221,102C,1846,19:51:20,G
K6223,102C,1862,19:58:20,G
K6225,102C,1846,20:06:20,G
K6227,102C,1862,20:14:20,G
K6229,102C,1846,20:22:20,G
K6231,102C,1862,20:30:20,G
K6233,102C,1846,20:38:20,G
K6235,102C,1862,20:46:20,G
K6237,102C,1846,20:54:20,G
K6239,102C,1862,21:02:20,G
K6241,102C,1846,21:10:20,G
K6243,102C,1862,21:18:20,G
K6245,102C,1846,21:26:20,G
K6247,102C,1862,21:34:20,G
K6249,102C,1862,21:42:20,G
K6251,102C,1846,21:50:20,G
K6253,102C,1862,21:59:20,G
K6255,102C,1846,22:09:20,G
K6257,102C,1862,22:19:20,G
K6259,102C,1846,22:30:20,G
K6261,102C,1862,22:40:20,G
K6263,102C,1846,22:50:20,G
K6265,102C,1862,23:01:20,G
K6267,102C,1846,23:13:20,G
K6269,102C,1862,23:26:20,G
K6271,102C,1846,23:38:20,G
K6273,102C,1862,23:50:20,G
K6275,102C,1846,24:05:20,G
K6277,102C,1862,24:18:20,G
K6279,102C,1862,24:31:20,G
