TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
2405,0211,0234,23:16:00,00:00:00,G
5625,0200,0234,16:26:00,00:00:00,G
5623,0200,0234,16:16:00,00:00:00,G
5621,0200,0234,16:06:00,00:00:00,G
5619,0200,0234,15:56:00,00:00:00,G
5617,0200,0234,15:46:00,00:00:00,G
5615,0200,0234,15:36:00,00:00:00,G
5613,0200,0234,15:26:00,00:00:00,G
5611,0200,0234,15:16:00,00:00:00,G
5609,0200,0234,15:06:00,00:00:00,G
5607,0200,0234,14:56:00,00:00:00,G
5605,0200,0234,14:46:00,00:00:00,G
5603,0200,0234,14:36:00,00:00:00,G
5601,0200,0234,14:26:00,00:00:00,G
5599,0200,0234,14:16:00,00:00:00,G
5597,0200,0234,14:06:00,00:00:00,G
5595,0200,0234,13:56:00,00:00:00,G
5593,0200,0234,13:46:00,00:00:00,G
5591,0200,0234,13:36:00,00:00:00,G
5589,0200,0234,13:26:00,00:00:00,G
5587,0200,0234,13:16:00,00:00:00,G
5585,0200,0234,13:06:00,00:00:00,G
5583,0200,0234,12:56:00,00:00:00,G
5581,0200,0234,12:46:00,00:00:00,G
5579,0200,0234,12:36:00,00:00:00,G
5577,0200,0234,12:26:00,00:00:00,G
5575,0200,0234,12:16:00,00:00:00,G
5573,0200,0234,12:06:00,00:00:00,G
5571,0200,0234,11:56:00,00:00:00,G
5569,0200,0234,11:46:00,00:00:00,G
5567,0200,0234,11:35:00,00:00:00,G
5565,0200,0234,11:25:00,00:00:00,G
5563,0200,0234,11:15:00,00:00:00,G
5561,0200,0234,11:06:00,00:00:00,G
5559,0200,0234,10:56:00,00:00:00,G
5557,0200,0234,10:46:00,00:00:00,G
5555,0200,0234,10:35:00,00:00:00,G
2417,0211,0234,24:00:00,00:00:00,G
5713,0200,0234,23:58:00,00:00:00,G
5711,0200,0234,23:44:00,00:00:00,G
5707,0200,0234,23:28:00,00:00:00,G
5705,0200,0234,23:13:00,00:00:00,G
5701,0200,0234,22:57:00,00:00:00,G
5689,0200,0234,21:47:00,00:00:00,G
5687,0200,0234,21:37:00,00:00:00,G
5685,0200,0234,21:25:00,00:00:00,G
5683,0200,0234,21:16:00,00:00:00,G
5681,0200,0234,21:07:00,00:00:00,G
5679,0200,0234,20:57:00,00:00:00,G
5677,0200,0234,20:46:00,00:00:00,G
5675,0200,0234,20:37:00,00:00:00,G
5673,0200,0234,20:28:00,00:00:00,G
5671,0200,0234,20:17:00,00:00:00,G
5669,0200,0234,20:06:00,00:00:00,G
5667,0200,0234,19:55:00,00:00:00,G
5665,0200,0234,19:46:00,00:00:00,G
5663,0200,0234,19:35:00,00:00:00,G
5661,0200,0234,19:25:00,00:00:00,G
5659,0200,0234,19:15:00,00:00:00,G
5657,0200,0234,19:05:00,00:00:00,G
5655,0200,0234,18:55:00,00:00:00,G
5653,0200,0234,18:45:00,00:00:00,G
5651,0200,0234,18:36:00,00:00:00,G
5649,0200,0234,18:25:00,00:00:00,G
5647,0200,0234,18:15:00,00:00:00,G
5645,0200,0234,18:06:00,00:00:00,G
5643,0200,0234,17:55:00,00:00:00,G
5641,0200,0234,17:46:00,00:00:00,G
5639,0200,0234,17:35:00,00:00:00,G
5637,0200,0234,17:25:00,00:00:00,G
5635,0200,0234,17:15:00,00:00:00,G
5633,0200,0234,17:05:00,00:00:00,G
5631,0200,0234,16:55:00,00:00:00,G
5629,0200,0234,16:45:00,00:00:00,G
2415,0211,0234,23:53:00,00:00:00,G
5627,0200,0234,16:35:00,00:00:00,G
2411,0211,0234,23:35:00,00:00:00,G
5553,0200,0234,10:25:00,00:00:00,G
5551,0200,0234,10:15:00,00:00:00,G
5549,0200,0234,10:06:00,00:00:00,G
5547,0200,0234,09:55:00,00:00:00,G
5545,0200,0234,09:45:00,00:00:00,G
