TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
K6501,1800,1891,00:00:00,05:30:00,G
K6503,1800,1891,00:00:00,05:50:00,G
K6505,1800,1891,00:00:00,06:10:00,G
K6507,1800,1891,00:00:00,06:25:00,G
K6509,1800,1891,00:00:00,06:40:00,G
K6511,1800,1891,00:00:00,06:55:00,G
K6513,1800,1891,00:00:00,07:10:00,G
K6515,1800,1891,00:00:00,07:25:00,G
K6517,1800,1891,00:00:00,07:40:00,G
K6519,1800,1891,00:00:00,07:55:00,G
K6521,1800,1891,00:00:00,08:10:00,G
K6523,1800,1891,00:00:00,08:25:00,G
K6525,1800,1891,00:00:00,08:40:00,G
K6527,1800,1891,00:00:00,08:55:00,G
K6529,1800,1891,00:00:00,09:10:00,G
K6531,1800,1891,00:00:00,09:25:00,G
K6533,1800,1891,00:00:00,09:40:00,G
K6535,1800,1891,00:00:00,09:55:00,G
K6537,1800,1891,00:00:00,10:09:00,G
K6539,1800,1891,00:00:00,10:23:00,G
K6541,1800,1891,00:00:00,10:36:00,G
K6543,1800,1891,00:00:00,10:51:00,G
K6545,1800,1891,00:00:00,11:05:00,G
K6547,1800,1891,00:00:00,11:20:00,G
K6549,1800,1891,00:00:00,11:35:00,G
K6551,1800,1891,00:00:00,11:50:00,G
K6553,1800,1891,00:00:00,12:05:00,G
K6555,1800,1891,00:00:00,12:20:00,G
K6557,1800,1891,00:00:00,12:35:00,G
K6559,1800,1891,00:00:00,12:50:00,G
K6561,1800,1891,00:00:00,13:05:00,G
K6563,1800,1891,00:00:00,13:20:00,G
K6565,1800,1891,00:00:00,13:35:00,G
K6567,1800,1891,00:00:00,13:50:00,G
K6569,1800,1891,00:00:00,14:04:00,G
K6571,1800,1891,00:00:00,14:20:00,G
K6573,1800,1891,00:00:00,14:35:00,G
K6575,1800,1891,00:00:00,14:50:00,G
K6577,1800,1891,00:00:00,15:05:00,G
K6579,1800,1891,00:00:00,15:20:00,G
K6581,1800,1891,00:00:00,15:35:00,G
K6583,1800,1891,00:00:00,15:50:00,G
K6585,1800,1891,00:00:00,16:05:00,G
K6587,1800,1891,00:00:00,16:20:00,G
K6589,1800,1891,00:00:00,16:35:00,G
K6591,1800,1891,00:00:00,16:50:00,G
K6593,1800,1891,00:00:00,17:05:00,G
K6595,1800,1891,00:00:00,17:20:00,G
K6597,1800,1891,00:00:00,17:35:00,G
K6599,1800,1891,00:00:00,17:50:00,G
K6601,1800,1891,00:00:00,18:05:00,G
K6603,1800,1891,00:00:00,18:23:00,G
K6605,1800,1891,00:00:00,18:40:00,G
K6607,1800,1891,00:00:00,18:55:00,G
K6609,1800,1891,00:00:00,19:10:00,G
K6611,1800,1891,00:00:00,19:25:00,G
K6613,1800,1891,00:00:00,19:40:00,G
K6615,1800,1891,00:00:00,19:55:00,G
K6617,1800,1891,00:00:00,20:10:00,G
K6619,1800,1891,00:00:00,20:25:00,G
K6621,1800,1891,00:00:00,20:40:00,G
K6623,1800,1891,00:00:00,20:55:00,G
K6625,1800,1891,00:00:00,21:10:00,G
K6627,1800,1891,00:00:00,21:25:00,G
K6629,1800,1891,00:00:00,21:40:00,G
K6631,1800,1891,00:00:00,21:55:00,G
K6633,1800,1891,00:00:00,22:10:00,G
K6635,1800,1891,00:00:00,22:25:00,G
K6637,1800,1891,00:00:00,22:40:00,G
K6639,1800,1891,00:00:00,22:55:00,G
K6641,1800,1891,00:00:00,23:10:00,G
K6643,1800,1891,00:00:00,23:30:00,G
K6645,1800,1891,00:00:00,23:53:00,G
