TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
6010,2643,2611,00:00:00,05:32:00,G
6012,2648,2611,05:38:40,05:39:00,G
6014,2648,2611,05:46:30,05:47:00,G
6016,2648,2611,05:54:30,05:55:00,G
6018,2648,2611,06:02:30,06:03:00,G
6020,2648,2611,06:10:30,06:11:00,G
6022,2648,2611,06:18:30,06:19:00,G
6024,2648,2611,06:26:30,06:27:00,G
6026,2648,2611,06:34:30,06:35:00,G
6028,2648,2611,06:42:30,06:43:00,G
6030,2648,2611,06:50:30,06:51:00,G
6032,2648,2611,06:58:30,06:59:00,G
6034,2648,2611,07:06:30,07:07:00,G
6036,2648,2611,07:14:30,07:15:00,G
6038,2648,2611,07:22:30,07:23:00,G
6040,2648,2611,07:30:30,07:31:00,G
6042,2648,2611,07:38:30,07:39:00,G
6044,2648,2611,07:46:30,07:47:00,G
6046,2648,2611,07:54:30,07:55:00,G
6048,2648,2611,08:02:30,08:03:00,G
6050,2648,2611,08:10:30,08:11:00,G
6052,2648,2611,08:18:30,08:19:00,G
6054,2648,2611,08:26:30,08:27:00,G
6056,2648,2611,08:34:30,08:35:00,G
6058,2648,2611,08:42:30,08:43:00,G
6060,2648,2611,08:50:30,08:51:00,G
6062,2648,2611,08:58:30,08:59:00,G
6064,2648,2611,09:06:30,09:07:00,G
6066,2648,2611,09:14:30,09:15:00,G
6068,2648,2611,09:22:30,09:23:00,G
6070,2648,2611,09:30:30,09:31:00,G
6072,2648,2611,09:38:30,09:39:00,G
6074,2648,2611,09:46:30,09:47:00,G
6076,2648,2611,09:54:30,09:55:00,G
6078,2648,2611,10:02:30,10:03:00,G
6080,2648,2611,10:10:30,10:11:00,G
6082,2648,2611,10:18:30,10:19:00,G
6084,2648,2611,10:26:30,10:27:00,G
6086,2648,2611,10:34:30,10:35:00,G
6088,2648,2611,10:42:30,10:43:00,G
6090,2648,2611,10:50:30,10:51:00,G
6092,2648,2611,10:58:30,10:59:00,G
6094,2648,2611,11:06:30,11:07:00,G
6096,2648,2611,11:14:30,11:15:00,G
6098,2648,2611,11:22:30,11:23:00,G
6100,2648,2611,11:30:30,11:31:00,G
6102,2648,2611,11:38:30,11:39:00,G
6104,2648,2611,11:46:30,11:47:00,G
6106,2648,2611,11:54:30,11:55:00,G
6108,2648,2611,12:02:30,12:03:00,G
6110,2648,2611,12:10:30,12:11:00,G
6112,2648,2611,12:18:30,12:19:00,G
6114,2648,2611,12:26:30,12:27:00,G
6116,2648,2611,12:34:30,12:35:00,G
6118,2648,2611,12:42:30,12:43:00,G
6120,2648,2611,12:50:30,12:51:00,G
6122,2648,2611,12:58:30,12:59:00,G
6124,2648,2611,13:06:30,13:07:00,G
6126,2648,2611,13:14:30,13:15:00,G
6128,2648,2611,13:22:30,13:23:00,G
6130,2648,2611,13:30:30,13:31:00,G
6132,2648,2611,13:38:30,13:39:00,G
6134,2648,2611,13:46:30,13:47:00,G
6136,2648,2611,13:54:30,13:55:00,G
6138,2648,2611,14:02:30,14:03:00,G
6140,2648,2611,14:10:30,14:11:00,G
6142,2648,2611,14:18:30,14:19:00,G
6144,2648,2611,14:26:30,14:27:00,G
6146,2648,2611,14:34:30,14:35:00,G
6148,2648,2611,14:42:30,14:43:00,G
6150,2648,2611,14:50:30,14:51:00,G
6152,2648,2611,14:58:30,14:59:00,G
6154,2648,2611,15:06:30,15:07:00,G
6156,2648,2611,15:14:30,15:15:00,G
6158,2648,2611,15:22:30,15:23:00,G
6160,2648,2611,15:30:30,15:31:00,G
6162,2648,2611,15:38:30,15:39:00,G
6164,2648,2611,15:46:30,15:47:00,G
6166,2648,2611,15:54:30,15:55:00,G
6168,2648,2611,16:02:30,16:03:00,G
6170,2648,2611,16:10:30,16:11:00,G
6172,2648,2611,16:18:30,16:19:00,G
6174,2648,2611,16:26:30,16:27:00,G
6176,2648,2611,16:34:30,16:35:00,G
6178,2648,2611,16:42:30,16:43:00,G
6180,2648,2611,16:50:30,16:51:00,G
6182,2648,2611,16:58:30,16:59:00,G
6184,2648,2611,17:06:30,17:07:00,G
6186,2648,2611,17:14:30,17:15:00,G
6188,2648,2611,17:22:30,17:23:00,G
6190,2648,2611,17:30:30,17:31:00,G
6192,2648,2611,17:38:30,17:39:00,G
6194,2648,2611,17:46:30,17:47:00,G
6196,2648,2611,17:54:30,17:55:00,G
6198,2648,2611,18:02:30,18:03:00,G
6200,2648,2611,18:10:30,18:11:00,G
6202,2648,2611,18:18:30,18:19:00,G
6204,2648,2611,18:26:30,18:27:00,G
6206,2648,2611,18:34:30,18:35:00,G
6208,2648,2611,18:42:30,18:43:00,G
6210,2648,2611,18:50:30,18:51:00,G
6212,2648,2611,18:58:30,18:59:00,G
6214,2648,2611,19:06:30,19:07:00,G
6216,2648,2611,19:14:30,19:15:00,G
6218,2648,2611,19:22:30,19:23:00,G
6220,2648,2611,19:30:30,19:31:00,G
6222,2648,2611,19:38:30,19:39:00,G
6224,2648,2611,19:46:30,19:47:00,G
6226,2648,2611,19:54:30,19:55:00,G
6228,2648,2611,20:02:30,20:03:00,G
6230,2648,2611,20:10:30,20:11:00,G
6232,2648,2611,20:18:30,20:19:00,G
6234,2648,2611,20:26:30,20:27:00,G
6236,2648,2611,20:34:30,20:35:00,G
6238,2648,2611,20:42:30,20:43:00,G
6240,2648,2611,20:50:30,20:51:00,G
6242,2648,2611,20:58:30,20:59:00,G
6244,2648,2611,21:06:30,21:07:00,G
6246,2648,2611,21:14:30,21:15:00,G
6248,2648,2611,21:22:30,21:23:00,G
6250,2648,2611,21:30:30,21:31:00,G
6252,2648,2611,21:38:30,21:39:00,G
6254,2648,2611,21:47:30,21:48:00,G
6256,2648,2611,21:57:30,21:58:00,G
6258,2648,2611,22:07:30,22:08:00,G
6260,2648,2611,22:18:30,22:19:00,G
6262,2648,2611,22:29:30,22:30:00,G
6264,2648,2611,22:40:30,22:41:00,G
6266,2648,2611,22:52:30,22:53:00,G
6268,2648,2611,23:04:30,23:05:00,G
6270,2648,2611,23:15:40,23:16:00,G
6272,2648,2626,23:26:40,23:27:00,G
6274,2648,2627,23:37:40,23:38:00,G
6276,2648,2632,23:48:40,23:49:00,G
6278,2648,2640,23:59:40,24:00:00,G
