TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,EXPRESS_YN
6008,2640,2611,05:34:30,G
6010,2643,2611,05:42:00,G
6012,2648,2611,05:49:00,G
6014,2648,2611,05:57:10,G
6016,2648,2611,06:05:10,G
6018,2648,2611,06:13:10,G
6020,2648,2611,06:21:10,G
6022,2648,2611,06:29:10,G
6024,2648,2611,06:37:10,G
6026,2648,2611,06:45:10,G
6028,2648,2611,06:53:10,G
6030,2648,2611,07:01:10,G
6032,2648,2611,07:09:10,G
6034,2648,2611,07:17:10,G
6036,2648,2611,07:25:10,G
6038,2648,2611,07:33:10,G
6040,2648,2611,07:41:10,G
6042,2648,2611,07:49:10,G
6044,2648,2611,07:57:10,G
6046,2648,2611,08:05:10,G
6048,2648,2611,08:13:10,G
6050,2648,2611,08:21:10,G
6052,2648,2611,08:29:10,G
6054,2648,2611,08:37:10,G
6056,2648,2611,08:45:10,G
6058,2648,2611,08:53:10,G
6060,2648,2611,09:01:10,G
6062,2648,2611,09:09:10,G
6064,2648,2611,09:17:10,G
6066,2648,2611,09:25:10,G
6068,2648,2611,09:33:10,G
6070,2648,2611,09:41:10,G
6072,2648,2611,09:49:10,G
6074,2648,2611,09:57:10,G
6076,2648,2611,10:05:10,G
6078,2648,2611,10:13:10,G
6080,2648,2611,10:21:10,G
6082,2648,2611,10:29:10,G
6084,2648,2611,10:37:10,G
6086,2648,2611,10:45:10,G
6088,2648,2611,10:53:10,G
6090,2648,2611,11:01:10,G
6092,2648,2611,11:09:10,G
6094,2648,2611,11:17:10,G
6096,2648,2611,11:25:10,G
6098,2648,2611,11:33:10,G
6100,2648,2611,11:41:10,G
6102,2648,2611,11:49:10,G
6104,2648,2611,11:57:10,G
6106,2648,2611,12:05:10,G
6108,2648,2611,12:13:10,G
6110,2648,2611,12:21:10,G
6112,2648,2611,12:29:10,G
6114,2648,2611,12:37:10,G
6116,2648,2611,12:45:10,G
6118,2648,2611,12:53:10,G
6120,2648,2611,13:01:10,G
6122,2648,2611,13:09:10,G
6124,2648,2611,13:17:10,G
6126,2648,2611,13:25:10,G
6128,2648,2611,13:33:10,G
6130,2648,2611,13:41:10,G
6132,2648,2611,13:49:10,G
6134,2648,2611,13:57:10,G
6136,2648,2611,14:05:10,G
6138,2648,2611,14:13:10,G
6140,2648,2611,14:21:10,G
6142,2648,2611,14:29:10,G
6144,2648,2611,14:37:10,G
6146,2648,2611,14:45:10,G
6148,2648,2611,14:53:10,G
6150,2648,2611,15:01:10,G
6152,2648,2611,15:09:10,G
6154,2648,2611,15:17:10,G
6156,2648,2611,15:25:10,G
6158,2648,2611,15:33:10,G
6160,2648,2611,15:41:10,G
6162,2648,2611,15:49:10,G
6164,2648,2611,15:57:10,G
6166,2648,2611,16:05:10,G
6168,2648,2611,16:13:10,G
6170,2648,2611,16:21:10,G
6172,2648,2611,16:29:10,G
6174,2648,2611,16:37:10,G
6176,2648,2611,16:45:10,G
6178,2648,2611,16:53:10,G
6180,2648,2611,17:01:10,G
6182,2648,2611,17:09:10,G
6184,2648,2611,17:17:10,G
6186,2648,2611,17:25:10,G
6188,2648,2611,17:33:10,G
6190,2648,2611,17:41:10,G
6192,2648,2611,17:49:10,G
6194,2648,2611,17:57:10,G
6196,2648,2611,18:05:10,G
6198,2648,2611,18:13:10,G
6200,2648,2611,18:21:10,G
6202,2648,2611,18:29:10,G
6204,2648,2611,18:37:10,G
6206,2648,2611,18:45:10,G
6208,2648,2611,18:53:10,G
6210,2648,2611,19:01:10,G
6212,2648,2611,19:09:10,G
6214,2648,2611,19:17:10,G
6216,2648,2611,19:25:10,G
6218,2648,2611,19:33:10,G
6220,2648,2611,19:41:10,G
6222,2648,2611,19:49:10,G
6224,2648,2611,19:57:10,G
6226,2648,2611,20:05:10,G
6228,2648,2611,20:13:10,G
6230,2648,2611,20:21:10,G
6232,2648,2611,20:29:10,G
6234,2648,2611,20:37:10,G
6236,2648,2611,20:45:10,G
6238,2648,2611,20:53:10,G
6240,2648,2611,21:01:10,G
6242,2648,2611,21:09:10,G
6244,2648,2611,21:17:10,G
6246,2648,2611,21:25:10,G
6248,2648,2611,21:33:10,G
6250,2648,2611,21:41:10,G
6252,2648,2611,21:49:10,G
6254,2648,2611,21:58:10,G
6256,2648,2611,22:08:10,G
6258,2648,2611,22:18:10,G
6260,2648,2611,22:29:10,G
6262,2648,2611,22:40:10,G
6264,2648,2611,22:51:10,G
6266,2648,2611,23:03:10,G
6268,2648,2611,23:15:10,G
6270,2648,2611,23:26:00,G
6272,2648,2626,23:37:00,G
6274,2648,2627,23:48:00,G
6276,2648,2632,23:59:00,G
