TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
4501K,1458,1762,05:49:30,05:50:00,G
4503K,1458,1762,06:06:30,06:07:00,G
4505,0433,1762,06:24:30,06:25:00,G
4507,0419,1762,06:41:30,06:42:00,G
4509K,0409,1762,06:58:00,06:58:30,G
4511,0409,1762,07:10:00,07:10:30,G
4513,0409,1762,07:22:00,07:22:30,G
4301,0409,1759,07:34:00,07:34:30,G
4515,0409,1762,07:46:00,07:46:30,G
4517,0409,1762,07:58:00,07:58:30,G
4519,0409,1762,08:10:00,08:10:30,G
4521,0409,1762,08:22:00,08:22:30,G
4523K,0409,1762,08:28:00,08:28:30,G
4525K,0409,1762,08:40:00,08:40:30,G
4303K,0409,1759,08:46:00,08:46:30,G
4527K,0409,1762,08:52:00,08:52:30,G
4529K,0409,1762,09:04:00,09:04:30,G
4531,0409,1762,09:16:00,09:16:30,G
4533K,0409,1762,09:28:00,09:28:30,G
4535K,0409,1762,09:40:00,09:40:30,G
4537,0409,1762,09:52:00,09:52:30,G
4539K,0409,1762,10:04:00,10:04:30,G
4541K,0409,1762,10:16:00,10:16:30,G
4543K,0409,1762,10:28:00,10:28:30,G
4545K,0409,1762,10:40:00,10:40:30,G
4305,0409,1759,10:52:00,10:52:30,G
4547K,0409,1762,10:58:00,10:58:30,G
4549K,0409,1762,11:10:00,11:10:30,G
4551,0409,1762,11:22:00,11:22:30,G
4553,0409,1762,11:34:00,11:34:30,G
4555K,0409,1762,11:46:00,11:46:30,G
4557,0409,1762,11:58:00,11:58:30,G
4559,0409,1762,12:10:00,12:10:30,G
4561,0409,1762,12:22:00,12:22:30,G
4563,0409,1762,12:34:00,12:34:30,G
4565K,0409,1762,12:46:00,12:46:30,G
4567K,0409,1762,12:58:00,12:58:30,G
4569K,0409,1762,13:03:00,13:03:30,G
4307,0409,1759,13:11:00,13:11:30,G
4571K,0409,1762,13:19:00,13:19:30,G
4573,0409,1762,13:28:00,13:28:30,G
4575K,0409,1762,13:38:00,13:38:30,G
4577K,0409,1762,13:48:00,13:48:30,G
4579K,0409,1762,13:53:00,13:53:30,G
4581,0409,1762,14:03:00,14:03:30,G
4583K,0409,1762,14:11:00,14:11:30,G
4585K,0409,1762,14:19:00,14:19:30,G
4587K,0409,1762,14:28:00,14:28:30,G
4589K,0409,1762,14:38:00,14:38:30,G
4591K,0409,1762,14:43:00,14:43:30,G
4593K,0409,1762,14:53:00,14:53:30,G
4309,0409,1759,15:03:00,15:03:30,G
4595K,0409,1762,15:08:00,15:08:30,G
4311K,0409,1759,15:16:00,15:16:30,G
4597K,0409,1762,15:24:00,15:24:30,G
4599,0409,1762,15:33:00,15:33:30,G
4601K,0409,1762,15:43:00,15:43:30,G
4313,0409,1759,15:53:00,15:53:30,G
4603K,0409,1762,15:58:00,15:58:30,G
4605,0409,1762,16:08:00,16:08:30,G
4607K,0409,1762,16:16:00,16:16:30,G
4315,0409,1759,16:24:00,16:24:30,G
4609,0409,1762,16:33:00,16:33:30,G
4611K,0409,1762,16:43:00,16:43:30,G
4317,0409,1759,16:48:00,16:48:30,G
4613K,0409,1762,16:58:00,16:58:30,G
4319K,0409,1759,17:08:00,17:08:30,G
4615K,0409,1762,17:13:00,17:13:30,G
4321,0409,1759,17:21:00,17:21:30,G
4617K,0409,1762,17:29:00,17:29:30,G
4619,0409,1762,17:38:00,17:38:30,G
4621K,0409,1762,17:48:00,17:48:30,G
4623K,0409,1762,17:58:00,17:58:30,G
4625K,0409,1762,18:03:00,18:03:30,G
4627,0409,1762,18:13:00,18:13:30,G
4629K,0409,1762,18:23:00,18:23:30,G
4631K,0409,1762,18:28:00,18:28:30,G
4633K,0409,1762,18:38:00,18:38:30,G
4635K,0409,1762,18:48:00,18:48:30,G
4637K,0409,1762,18:53:00,18:53:30,G
4639K,0409,1762,19:04:00,19:04:30,G
4641K,0409,1762,19:16:00,19:16:30,G
4643K,0409,1762,19:28:00,19:28:30,G
4645K,0409,1762,19:34:00,19:34:30,G
4647,0409,1762,19:46:00,19:46:30,G
4649K,0409,1762,19:57:00,19:57:30,G
4651,0409,1762,20:07:00,20:07:30,G
4653K,0409,1762,20:12:00,20:12:30,G
4655K,0409,1762,20:22:00,20:22:30,G
4657,0409,1762,20:34:00,20:34:30,G
4659,0409,1762,20:46:00,20:46:30,G
4661K,0409,1762,20:56:00,20:56:30,G
4663,0409,1762,21:01:00,21:01:30,G
4665K,0409,1762,21:11:00,21:11:30,G
4323K,0409,1759,21:21:00,21:21:30,G
4667,0409,1762,21:26:00,21:26:30,G
4669,0409,1762,21:36:00,21:36:30,G
4671K,0409,1762,21:41:00,21:41:30,G
4673,0409,1762,21:52:00,21:52:30,G
4675K,0409,1762,22:04:00,22:04:30,G
4677,0409,1762,22:16:00,22:16:30,G
4679,0409,1762,22:28:00,22:28:30,G
4681K,0409,1762,22:40:00,22:40:30,G
4683K,0409,1762,22:52:00,22:52:30,G
4685K,0409,1762,23:04:00,23:04:30,G
4687K,0409,1762,23:15:00,23:15:30,G
4689K,0409,1762,23:21:00,23:21:30,G
4691K,0409,1762,23:35:00,23:35:30,G
4325K,0409,1759,23:52:00,23:52:30,G
4327K,0409,1759,24:13:00,24:13:30,G
