TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
2004,0239,0211,05:32:00,05:32:30,G
2006,0234,0211,05:43:30,05:44:00,G
2008,0234,0211,05:50:00,05:50:30,G
2010,0228,0211,05:56:00,05:56:30,G
2012,0234,0211,06:02:00,06:02:30,G
2014,0234,0211,06:08:00,06:08:30,G
2016,0234,0211,06:14:00,06:14:30,G
2018,0219,0211,06:20:30,06:21:00,G
2020,0234,0211,06:26:30,06:27:00,G
2022,0211,0211,06:33:00,06:33:30,G
2024,0234,0211,06:37:30,06:38:00,G
2026,0211,0211,06:43:00,06:43:30,G
2028,0211,0211,06:49:00,06:49:30,G
2030,0234,0211,06:54:30,06:55:00,G
2032,0211,0211,07:00:00,07:00:30,G
2034,0211,0211,07:05:30,07:06:00,G
2036,0211,0211,07:11:00,07:11:30,G
2038,0211,0211,07:16:00,07:16:30,G
2040,0211,0211,07:22:30,07:23:00,G
2042,0211,0211,07:28:00,07:28:30,G
2044,0211,0211,07:33:00,07:33:30,G
2046,0211,0211,07:38:30,07:39:00,G
2048,0211,0211,07:44:30,07:45:00,G
2050,0211,0211,07:49:30,07:50:00,G
2052,0211,0211,07:56:00,07:56:30,G
2054,0211,0211,08:00:30,08:01:00,G
2056,0211,0211,08:06:00,08:06:30,G
2058,0211,0211,08:11:30,08:12:00,G
2060,0211,0211,08:17:00,08:17:30,G
2062,0211,0211,08:22:30,08:23:00,G
2064,0211,0211,08:27:30,08:28:00,G
2066,0211,0211,08:33:30,08:34:00,G
2068,0211,0211,08:39:00,08:39:30,G
2070,0211,0211,08:44:30,08:45:00,G
2072,0211,0211,08:50:00,08:50:30,G
2074,0211,0211,08:55:30,08:56:00,G
2076,0211,0211,09:01:00,09:01:30,G
2078,0211,0211,09:06:30,09:07:00,G
2080,0211,0211,09:12:00,09:12:30,G
2082,0211,0211,09:17:30,09:18:00,G
2084,0211,0211,09:23:00,09:23:30,G
2086,0211,0211,09:28:30,09:29:00,G
2088,0211,0211,09:34:00,09:34:30,G
2090,0211,0211,09:39:30,09:40:00,G
2092,0211,0211,09:45:00,09:45:30,G
2094,0211,0211,09:50:00,09:50:30,G
2096,0211,0211,09:54:00,09:54:30,G
2098,0234,0211,09:56:00,09:56:30,G
2100,0211,0211,10:00:30,10:01:00,G
2102,0211,0211,10:05:30,10:06:00,G
2104,0211,0211,10:11:00,10:11:30,G
2108,0211,0211,10:18:00,10:18:30,G
2110,0211,0211,10:23:30,10:24:00,G
2112,0211,0211,10:29:00,10:29:30,G
2114,0211,0211,10:34:30,10:35:00,G
2116,0211,0211,10:40:00,10:40:30,G
2118,0211,0211,10:45:30,10:46:00,G
2120,0211,0211,10:51:00,10:51:30,G
2122,0211,0211,10:56:30,10:57:00,G
2124,0211,0211,11:02:00,11:02:30,G
2126,0211,0211,11:07:30,11:08:00,G
2128,0211,0211,11:11:00,11:11:30,G
2130,0211,0211,11:18:30,11:19:00,G
2132,0211,0211,11:24:00,11:24:30,G
2134,0211,0211,11:29:30,11:30:00,G
2138,0211,0211,11:35:00,11:35:30,G
2140,0211,0211,11:40:30,11:41:00,G
2144,0234,0211,11:46:00,11:46:30,G
2146,0211,0211,11:51:00,11:51:30,G
2148,0211,0211,11:57:00,11:57:30,G
2150,0211,0211,12:02:30,12:03:00,G
2152,0211,0211,12:08:00,12:08:30,G
2154,0211,0211,12:13:30,12:14:00,G
2156,0211,0211,12:19:00,12:19:30,G
2158,0211,0211,12:24:30,12:25:00,G
2160,0211,0211,12:30:00,12:30:30,G
2162,0211,0211,12:35:30,12:36:00,G
2164,0211,0211,12:41:00,12:41:30,G
2166,0211,0211,12:46:30,12:47:00,G
2168,0211,0211,12:52:00,12:52:30,G
2170,0211,0211,12:57:30,12:58:00,G
2172,0211,0211,13:03:00,13:03:30,G
2174,0211,0211,13:08:30,13:09:00,G
2176,0211,0211,13:14:00,13:14:30,G
2178,0211,0211,13:19:30,13:20:00,G
2180,0211,0211,13:25:00,13:25:30,G
2182,0211,0211,13:30:30,13:31:00,G
2184,0211,0211,13:36:00,13:36:30,G
2186,0211,0211,13:41:30,13:42:00,G
2188,0211,0211,13:47:00,13:47:30,G
2190,0211,0211,13:52:30,13:53:00,G
2192,0211,0211,13:58:00,13:58:30,G
2194,0211,0211,14:03:30,14:04:00,G
2196,0211,0211,14:09:00,14:09:30,G
2198,0211,0211,14:14:30,14:15:00,G
2200,0211,0211,14:20:00,14:20:30,G
2202,0211,0211,14:25:30,14:26:00,G
2204,0211,0211,14:31:00,14:31:30,G
2206,0211,0211,14:36:30,14:37:00,G
2208,0211,0211,14:42:00,14:42:30,G
2210,0211,0211,14:47:30,14:48:00,G
2212,0211,0211,14:53:00,14:53:30,G
2214,0211,0211,14:58:30,14:59:00,G
2216,0211,0211,15:04:00,15:04:30,G
2218,0211,0211,15:09:30,15:10:00,G
2220,0211,0211,15:15:00,15:15:30,G
2222,0211,0211,15:20:30,15:21:00,G
2224,0211,0211,15:26:00,15:26:30,G
2226,0211,0211,15:31:30,15:32:00,G
2228,0211,0211,15:37:00,15:37:30,G
2230,0211,0211,15:42:30,15:43:00,G
2232,0211,0211,15:48:00,15:48:30,G
2234,0211,0211,15:53:30,15:54:00,G
2236,0211,0211,15:59:00,15:59:30,G
2238,0211,0211,16:04:30,16:05:00,G
2240,0211,0211,16:10:00,16:10:30,G
2242,0211,0211,16:15:00,16:15:30,G
2244,0211,0211,16:21:00,16:21:30,G
2246,0211,0211,16:26:30,16:27:00,G
2248,0211,0211,16:32:00,16:32:30,G
2250,0211,0211,16:37:30,16:38:00,G
2252,0211,0211,16:43:00,16:43:30,G
2254,0211,0211,16:48:30,16:49:00,G
2256,0211,0211,16:54:00,16:54:30,G
2258,0211,0211,16:59:00,16:59:30,G
2260,0234,0211,17:02:00,17:02:30,G
2262,0211,0211,17:05:30,17:06:00,G
2264,0211,0211,17:10:30,17:11:00,G
2266,0211,0211,17:16:00,17:16:30,G
2268,0211,0211,17:21:30,17:22:00,G
2270,0211,0211,17:27:00,17:27:30,G
2272,0211,0211,17:32:30,17:33:00,G
2274,0211,0211,17:38:00,17:38:30,G
2278,0211,0211,17:43:30,17:44:00,G
2280,0211,0211,17:49:00,17:49:30,G
2282,0211,0211,17:54:30,17:55:00,G
2284,0211,0211,18:00:00,18:00:30,G
2286,0211,0211,18:05:30,18:06:00,G
2288,0211,0211,18:11:00,18:11:30,G
2290,0211,0211,18:16:30,18:17:00,G
2292,0211,0211,18:22:00,18:22:30,G
2294,0211,0211,18:27:30,18:28:00,G
2296,0211,0211,18:33:00,18:33:30,G
2298,0211,0211,18:38:30,18:39:00,G
2300,0211,0211,18:44:00,18:44:30,G
2302,0211,0211,18:49:30,18:50:00,G
2304,0211,0211,18:55:00,18:55:30,G
2306,0211,0211,19:00:30,19:01:00,G
2308,0211,0211,19:06:00,19:06:30,G
2310,0211,0211,19:11:30,19:12:00,G
2312,0211,0211,19:17:00,19:17:30,G
2314,0211,0211,19:22:30,19:23:00,G
2316,0211,0211,19:28:00,19:28:30,G
2318,0211,0211,19:33:30,19:34:00,G
2320,0211,0211,19:39:00,19:39:30,G
2322,0211,0211,19:44:30,19:45:00,G
2324,0211,0211,19:50:00,19:50:30,G
2326,0211,0211,19:55:30,19:56:00,G
2328,0211,0211,20:01:00,20:01:30,G
2330,0211,0211,20:06:30,20:07:00,G
2332,0211,0211,20:12:00,20:12:30,G
2334,0211,0211,20:17:30,20:18:00,G
2336,0211,0211,20:23:00,20:23:30,G
2338,0211,0211,20:28:30,20:29:00,G
2340,0211,0211,20:34:00,20:34:30,G
2342,0211,0211,20:39:30,20:40:00,G
2344,0211,0211,20:45:00,20:45:30,G
2346,0211,0211,20:49:30,20:50:00,G
2348,0211,0211,20:55:30,20:56:00,G
2350,0211,0211,21:00:30,21:01:00,G
2352,0211,0211,21:07:00,21:07:30,G
2354,0211,0211,21:12:30,21:13:00,G
2356,0211,0211,21:18:00,21:18:30,G
2358,0211,0211,21:23:30,21:24:00,G
2360,0211,0211,21:28:30,21:29:00,G
2364,0211,0211,21:38:30,21:39:00,G
2366,0211,0211,21:45:00,21:45:30,G
2368,0211,0211,21:51:00,21:51:30,G
2370,0211,0211,21:56:30,21:57:00,G
2372,0211,0211,22:02:00,22:02:30,G
2374,0211,0211,22:07:00,22:07:30,G
2378,0211,0211,22:16:30,22:17:00,G
2380,0211,0211,22:21:30,22:22:00,G
2382,0211,0211,22:27:00,22:27:30,G
2384,0211,0211,22:34:00,22:34:30,G
2386,0211,0211,22:39:30,22:40:00,G
2390,0211,0211,22:49:00,22:49:30,G
2392,0211,0211,22:58:30,22:59:00,G
2396,0211,0211,23:10:30,23:11:00,G
2398,0211,0211,23:17:30,23:18:00,G
2400,0211,0211,23:22:30,23:23:00,G
2404,0211,0211,23:35:30,23:36:00,G
2408,0211,0202,23:51:30,23:52:00,G
