TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
5007,2518,2554,05:44:10,05:44:40,G
5511,2518,2561,05:51:20,05:51:50,G
5009,2511,2554,05:58:00,05:58:30,G
5513,2511,2561,06:04:50,06:05:20,G
5011,2511,2554,06:10:50,06:11:20,G
5515,2511,2561,06:16:50,06:17:20,G
5013,2511,2554,06:22:50,06:23:20,G
5517,2511,2561,06:28:50,06:29:20,G
5015,2511,2554,06:34:50,06:35:20,G
5519,2511,2561,06:40:50,06:41:20,G
5017,2511,2554,06:46:50,06:47:20,G
5521,2511,2561,06:52:50,06:53:20,G
5019,2511,2554,06:58:50,06:59:20,G
5523,2511,2561,07:04:50,07:05:20,G
5021,2511,2554,07:10:50,07:11:20,G
5525,2511,2561,07:16:50,07:17:20,G
5023,2511,2554,07:22:50,07:23:20,G
5527,2511,2561,07:28:50,07:29:20,G
5025,2511,2554,07:34:50,07:35:20,G
5529,2511,2561,07:40:50,07:41:20,G
5027,2511,2554,07:46:50,07:47:20,G
5531,2511,2561,07:52:50,07:53:20,G
5029,2511,2554,07:58:50,07:59:20,G
5533,2511,2561,08:04:50,08:05:20,G
5031,2511,2554,08:10:50,08:11:20,G
5535,2511,2561,08:16:50,08:17:20,G
5033,2511,2554,08:22:50,08:23:20,G
5537,2511,2561,08:28:50,08:29:20,G
5035,2511,2554,08:34:50,08:35:20,G
5539,2511,2561,08:40:50,08:41:20,G
5037,2511,2554,08:46:50,08:47:20,G
5541,2511,2561,08:52:50,08:53:20,G
5039,2511,2554,08:58:50,08:59:20,G
5543,2511,2561,09:04:50,09:05:20,G
5041,2511,2554,09:10:50,09:11:20,G
5545,2511,2561,09:16:50,09:17:20,G
5043,2511,2554,09:22:50,09:23:20,G
5547,2511,2561,09:28:50,09:29:20,G
5045,2511,2554,09:34:50,09:35:20,G
5549,2511,2561,09:40:50,09:41:20,G
5047,2511,2554,09:46:50,09:47:20,G
5551,2511,2561,09:52:50,09:53:20,G
5049,2511,2554,09:58:50,09:59:20,G
5553,2511,2561,10:04:50,10:05:20,G
5051,2511,2554,10:10:50,10:11:20,G
5555,2511,2561,10:16:50,10:17:20,G
5053,2511,2554,10:22:50,10:23:20,G
5557,2511,2561,10:28:50,10:29:20,G
5055,2511,2554,10:34:50,10:35:20,G
5559,2511,2561,10:40:50,10:41:20,G
5057,2511,2554,10:46:50,10:47:20,G
5561,2511,2561,10:52:50,10:53:20,G
5059,2511,2554,10:58:50,10:59:20,G
5563,2511,2561,11:04:50,11:05:20,G
5061,2511,2554,11:10:50,11:11:20,G
5565,2511,2561,11:16:50,11:17:20,G
5063,2511,2554,11:22:50,11:23:20,G
5567,2511,2561,11:28:50,11:29:20,G
5065,2511,2554,11:34:50,11:35:20,G
5569,2511,2561,11:40:50,11:41:20,G
5067,2511,2554,11:46:50,11:47:20,G
5571,2511,2561,11:52:50,11:53:20,G
5069,2511,2554,11:58:50,11:59:20,G
5573,2511,2561,12:04:50,12:05:20,G
5071,2511,2554,12:10:50,12:11:20,G
5575,2511,2561,12:16:50,12:17:20,G
5073,2511,2554,12:22:50,12:23:20,G
5577,2511,2561,12:28:50,12:29:20,G
5075,2511,2554,12:34:50,12:35:20,G
5579,2511,2561,12:40:50,12:41:20,G
5077,2511,2554,12:46:50,12:47:20,G
5581,2511,2561,12:52:50,12:53:20,G
5079,2511,2554,12:58:50,12:59:20,G
5583,2511,2561,13:04:50,13:05:20,G
5081,2511,2554,13:10:50,13:11:20,G
5585,2511,2561,13:16:50,13:17:20,G
5083,2511,2554,13:22:50,13:23:20,G
5587,2511,2561,13:28:50,13:29:20,G
5085,2511,2554,13:34:50,13:35:20,G
5589,2511,2561,13:40:50,13:41:20,G
5087,2511,2554,13:46:50,13:47:20,G
5591,2511,2561,13:52:50,13:53:20,G
5089,2511,2554,13:58:50,13:59:20,G
5593,2511,2561,14:04:50,14:05:20,G
5091,2511,2554,14:10:50,14:11:20,G
5595,2511,2561,14:16:50,14:17:20,G
5093,2511,2554,14:22:50,14:23:20,G
5597,2511,2561,14:28:50,14:29:20,G
5095,2511,2554,14:34:50,14:35:20,G
5599,2511,2561,14:40:50,14:41:20,G
5097,2511,2554,14:46:50,14:47:20,G
5601,2511,2561,14:52:50,14:53:20,G
5099,2511,2554,14:58:50,14:59:20,G
5603,2511,2561,15:04:50,15:05:20,G
5101,2511,2554,15:10:50,15:11:20,G
5605,2511,2561,15:16:50,15:17:20,G
5103,2511,2554,15:22:50,15:23:20,G
5607,2511,2561,15:28:50,15:29:20,G
5105,2511,2554,15:34:50,15:35:20,G
5609,2511,2561,15:40:50,15:41:20,G
5107,2511,2554,15:46:50,15:47:20,G
5611,2511,2561,15:52:50,15:53:20,G
5109,2511,2554,15:58:50,15:59:20,G
5613,2511,2561,16:04:50,16:05:20,G
5111,2511,2554,16:10:50,16:11:20,G
5615,2511,2561,16:16:50,16:17:20,G
5113,2511,2554,16:22:50,16:23:20,G
5617,2511,2561,16:28:50,16:29:20,G
5115,2511,2554,16:34:50,16:35:20,G
5619,2511,2561,16:40:50,16:41:20,G
5117,2511,2554,16:46:50,16:47:20,G
5621,2511,2561,16:52:50,16:53:20,G
5119,2511,2554,16:58:50,16:59:20,G
5623,2511,2561,17:04:50,17:05:20,G
5121,2511,2554,17:10:50,17:11:20,G
5625,2511,2561,17:16:50,17:17:20,G
5123,2511,2554,17:22:50,17:23:20,G
5627,2511,2561,17:28:50,17:29:20,G
5125,2511,2554,17:34:50,17:35:20,G
5629,2511,2561,17:40:50,17:41:20,G
5127,2511,2554,17:46:50,17:47:20,G
5631,2511,2561,17:52:50,17:53:20,G
5129,2511,2554,17:58:50,17:59:20,G
5633,2511,2561,18:04:50,18:05:20,G
5131,2511,2554,18:10:50,18:11:20,G
5635,2511,2561,18:16:50,18:17:20,G
5133,2511,2554,18:22:50,18:23:20,G
5637,2511,2561,18:28:50,18:29:20,G
5135,2511,2554,18:34:50,18:35:20,G
5639,2511,2561,18:40:50,18:41:20,G
5137,2511,2554,18:46:50,18:47:20,G
5641,2511,2561,18:52:50,18:53:20,G
5139,2511,2554,18:58:50,18:59:20,G
5643,2511,2561,19:04:50,19:05:20,G
5141,2511,2554,19:10:50,19:11:20,G
5645,2511,2561,19:16:50,19:17:20,G
5143,2511,2554,19:22:50,19:23:20,G
5647,2511,2561,19:28:50,19:29:20,G
5145,2511,2554,19:34:50,19:35:20,G
5649,2511,2561,19:40:50,19:41:20,G
5147,2511,2554,19:46:50,19:47:20,G
5651,2511,2561,19:52:50,19:53:20,G
5149,2511,2554,19:58:50,19:59:20,G
5653,2511,2561,20:04:50,20:05:20,G
5151,2511,2554,20:10:50,20:11:20,G
5655,2511,2561,20:16:50,20:17:20,G
5153,2511,2554,20:22:50,20:23:20,G
5657,2511,2561,20:28:50,20:29:20,G
5155,2511,2554,20:34:50,20:35:20,G
5659,2511,2561,20:40:50,20:41:20,G
5157,2511,2554,20:46:50,20:47:20,G
5661,2511,2561,20:52:50,20:53:20,G
5159,2511,2554,20:58:50,20:59:20,G
5663,2511,2561,21:04:50,21:05:20,G
5161,2511,2554,21:10:50,21:11:20,G
5665,2511,2561,21:16:50,21:17:20,G
5163,2511,2554,21:22:50,21:23:20,G
5667,2511,2561,21:28:50,21:29:20,G
5165,2511,2554,21:34:50,21:35:20,G
5669,2511,2561,21:40:50,21:41:20,G
5167,2511,2554,21:46:50,21:47:20,G
5671,2511,2561,21:52:50,21:53:20,G
5169,2511,2554,21:58:50,21:59:20,G
5673,2511,2561,22:05:50,22:06:20,G
5171,2511,2554,22:12:50,22:13:20,G
5675,2511,2561,22:19:50,22:20:20,G
5173,2511,2554,22:26:50,22:27:20,G
5677,2511,2561,22:33:50,22:34:20,G
5175,2511,2554,22:40:50,22:41:20,G
5679,2511,2561,22:48:50,22:49:20,G
5177,2511,2554,22:56:50,22:57:20,G
5681,2511,2561,23:04:00,23:04:30,G
5179,2511,2554,23:12:00,23:12:30,G
5181,2511,2549,23:20:00,23:20:30,G
