TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
3003,0316,0342,05:44:00,05:44:30,G
3005,0310,0342,05:57:00,05:57:30,G
3007,0310,0342,06:05:00,06:05:30,G
3009K,0310,0342,06:13:00,06:13:30,G
3011,0310,0342,06:20:00,06:20:30,G
3013K,1958,0342,06:28:30,06:29:00,G
3015,0310,0342,06:35:00,06:35:30,G
3017K,1958,0342,06:43:30,06:44:00,G
3019,0310,0342,06:49:30,06:50:00,G
3021,1958,0342,06:55:30,06:56:00,G
3023,0310,0342,07:01:00,07:01:30,G
3025K,1958,0342,07:08:30,07:09:00,G
3027,0310,0342,07:14:00,07:14:30,G
3029K,1958,0342,07:19:30,07:20:00,G
3031,0310,0342,07:25:00,07:25:30,G
3033,1958,0342,07:31:30,07:32:00,G
3035,0310,0342,07:37:00,07:37:30,G
3037,1958,0342,07:42:30,07:43:00,G
3039,0310,0342,07:50:00,07:50:30,G
3041,1958,0342,07:55:30,07:56:00,G
3043,0310,0342,08:02:00,08:02:30,G
3045,1958,0342,08:08:30,08:09:00,G
3047K,1958,0342,08:15:30,08:16:00,G
3049,0310,0342,08:23:00,08:23:30,G
3051K,1958,0342,08:29:30,08:30:00,G
3053,0310,0342,08:36:00,08:36:30,G
3055,1958,0342,08:42:30,08:43:00,G
3057,0310,0342,08:49:00,08:49:30,G
3059,1958,0342,08:54:30,08:55:00,G
3061,1958,0342,09:00:30,09:01:00,G
3063,0310,0342,09:07:00,09:07:30,G
3065K,1958,0342,09:12:30,09:13:00,G
3067,1958,0342,09:18:30,09:19:00,G
3069,1958,0342,09:24:30,09:25:00,G
3071,1958,0342,09:30:30,09:31:00,G
3073K,0310,0342,09:35:00,09:35:30,G
3075K,1958,0342,09:41:30,09:42:00,G
3077K,0310,0342,09:48:00,09:48:30,G
3079K,1958,0342,09:54:30,09:55:00,G
3081,0310,0342,10:00:00,10:00:30,G
3083,1958,0342,10:06:30,10:07:00,G
3085K,1958,0342,10:12:30,10:13:00,G
3087,0310,0342,10:18:00,10:18:30,G
3089,1958,0342,10:24:30,10:25:00,G
3091K,1958,0342,10:30:30,10:31:00,G
3093,0310,0342,10:36:00,10:36:30,G
3095,1958,0342,10:42:30,10:43:00,G
3097,0310,0342,10:48:00,10:48:30,G
3099,1958,0342,10:54:30,10:55:00,G
3101,1958,0342,11:00:30,11:01:00,G
3103,1958,0342,11:07:30,11:08:00,G
3105,0310,0342,11:14:00,11:14:30,G
3107,1958,0342,11:20:30,11:21:00,G
3109,0310,0342,11:28:00,11:28:30,G
3111,1958,0342,11:34:30,11:35:00,G
3113,1958,0342,11:41:30,11:42:00,G
3115,1958,0342,11:48:30,11:49:00,G
3117,1958,0342,11:54:30,11:55:00,G
3119,0310,0342,12:01:00,12:01:30,G
3121,1958,0342,12:06:30,12:07:00,G
3123K,0310,0342,12:13:00,12:13:30,G
3125,1958,0342,12:18:30,12:19:00,G
3127,0310,0342,12:25:00,12:25:30,G
3129,1958,0342,12:30:30,12:31:00,G
3131,0310,0342,12:37:00,12:37:30,G
3133,1958,0342,12:42:30,12:43:00,G
3135,0310,0342,12:49:00,12:49:30,G
3137K,1958,0342,12:54:30,12:55:00,G
3139K,0310,0342,13:01:00,13:01:30,G
3141,1958,0342,13:06:30,13:07:00,G
3143,0310,0342,13:12:00,13:12:30,G
3145K,1958,0342,13:17:30,13:18:00,G
3149,0310,0342,13:23:00,13:23:30,G
3703K,1958,0342,13:27:30,13:28:00,G
3151,1958,0342,13:32:30,13:33:00,G
3153,0310,0342,13:38:00,13:38:30,G
3155K,1958,0342,13:43:30,13:44:00,G
3157,0310,0342,13:49:00,13:49:30,G
3159,1958,0342,13:54:30,13:55:00,G
3161,0310,0342,14:01:00,14:01:30,G
3163,1958,0342,14:06:30,14:07:00,G
3165,0310,0342,14:13:00,14:13:30,G
3167,1958,0342,14:18:30,14:19:00,G
3169,0310,0342,14:25:00,14:25:30,G
3171,1958,0342,14:30:30,14:31:00,G
3173,0310,0342,14:37:00,14:37:30,G
3175,1958,0342,14:42:30,14:43:00,G
3177,0310,0342,14:49:00,14:49:30,G
3179,1958,0342,14:54:30,14:55:00,G
3181,0310,0342,15:01:00,15:01:30,G
3183,1958,0342,15:06:30,15:07:00,G
3185,0310,0342,15:13:00,15:13:30,G
3187,1958,0342,15:18:30,15:19:00,G
3189K,0310,0342,15:25:00,15:25:30,G
3191,1958,0342,15:30:30,15:31:00,G
3193,0310,0342,15:37:00,15:37:30,G
3195K,1958,0342,15:42:30,15:43:00,G
3197K,0310,0342,15:49:00,15:49:30,G
3199,1958,0342,15:54:30,15:55:00,G
3201,0310,0342,16:01:00,16:01:30,G
3203,1958,0342,16:06:30,16:07:00,G
3205K,0310,0342,16:13:00,16:13:30,G
3207,1958,0342,16:18:30,16:19:00,G
3209,0310,0342,16:25:00,16:25:30,G
3211K,1958,0342,16:30:30,16:31:00,G
3213,0310,0342,16:37:00,16:37:30,G
3215,1958,0342,16:42:30,16:43:00,G
3217,0310,0342,16:49:00,16:49:30,G
3219,1958,0342,16:54:30,16:55:00,G
3221,0310,0342,17:01:00,17:01:30,G
3223,1958,0339,17:06:30,17:07:00,G
3225,0310,0342,17:13:00,17:13:30,G
3227,1958,0342,17:18:30,17:19:00,G
