TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
4300K,1751,0409,00:00:00,05:27:00,G
4302K,1759,0409,05:43:00,05:43:30,G
4304K,1759,0409,05:50:00,05:50:30,G
4502K,1762,0409,06:02:00,06:02:30,G
4504,1762,0409,06:14:00,06:14:30,G
4506K,1762,0409,06:26:00,06:26:30,G
4508K,1762,0409,06:38:00,06:38:30,G
4510,1762,0409,06:50:00,06:50:30,G
4512K,1762,0409,07:02:00,07:02:30,G
4514K,1762,0409,07:14:00,07:14:30,G
4516K,1762,0409,07:26:00,07:26:30,G
4306K,1759,0409,07:32:00,07:32:30,G
4518,1762,0409,07:38:00,07:38:30,G
4520,1762,0409,07:50:00,07:50:30,G
4522K,1762,0409,07:56:00,07:56:30,G
4524K,1762,0409,08:08:00,08:08:30,G
4526,1762,0409,08:20:00,08:20:30,G
4528,1762,0409,08:32:00,08:32:30,G
4308,1759,0409,08:42:00,08:42:30,G
4530K,1762,0409,08:47:00,08:47:30,G
4532,1762,0409,08:57:00,08:57:30,G
4534,1762,0409,09:08:00,09:08:30,G
4536,1762,0409,09:20:00,09:20:30,G
4538,1762,0409,09:32:00,09:32:30,G
4540K,1762,0409,09:44:00,09:44:30,G
4542K,1762,0409,09:56:00,09:56:30,G
4544K,1762,0409,10:01:00,10:01:30,G
4546K,1762,0409,10:13:00,10:13:30,G
4548,1762,0409,10:25:00,10:25:30,G
4550K,1762,0409,10:37:00,10:37:30,G
4552K,1762,0409,10:47:00,10:47:30,G
4554K,1762,0409,10:52:00,10:52:30,G
4556,1762,0409,11:02:00,11:02:30,G
4558K,1762,0409,11:12:00,11:12:30,G
4560K,1762,0409,11:17:00,11:17:30,G
4562K,1762,0409,11:27:00,11:27:30,G
4564K,1762,0409,11:37:00,11:37:30,G
4566K,1762,0409,11:42:00,11:42:30,G
4568K,1762,0409,11:52:00,11:52:30,G
4310,1759,0409,12:02:00,12:02:30,G
4570K,1762,0409,12:07:00,12:07:30,G
4312K,1759,0409,12:15:00,12:15:30,G
4572K,1762,0409,12:23:00,12:23:30,G
4574,1762,0409,12:32:00,12:32:30,G
4576K,1762,0409,12:42:00,12:42:30,G
4578,1762,0409,12:52:00,12:52:30,G
4580K,1762,0409,12:57:00,12:57:30,G
4582,1762,0409,13:07:00,13:07:30,G
4314K,1759,0409,13:15:00,13:15:30,G
4584,1762,0409,13:23:00,13:23:30,G
4586,1762,0409,13:32:00,13:32:30,G
4588K,1762,0409,13:42:00,13:42:30,G
4590,1762,0409,13:47:00,13:47:30,G
4592K,1762,0409,13:57:00,13:57:30,G
4594K,1762,0409,14:07:00,14:07:30,G
4596K,1762,0409,14:12:00,14:12:30,G
4316,1759,0409,14:20:00,14:20:30,G
4598K,1762,0409,14:28:00,14:28:30,G
4600,1762,0409,14:37:00,14:37:30,G
4602K,1762,0409,14:47:00,14:47:30,G
4604K,1762,0409,14:57:00,14:57:30,G
4606K,1762,0409,15:02:00,15:02:30,G
4608,1762,0409,15:12:00,15:12:30,G
4610K,1762,0409,15:20:00,15:20:30,G
4612K,1762,0409,15:28:00,15:28:30,G
4614K,1762,0409,15:37:00,15:37:30,G
4616K,1762,0409,15:47:00,15:47:30,G
4618K,1762,0409,15:52:00,15:52:30,G
4620K,1762,0409,16:02:00,16:02:30,G
4318,1759,0409,16:12:00,16:12:30,G
4622K,1762,0409,16:17:00,16:17:30,G
4320K,1759,0409,16:25:00,16:25:30,G
4624K,1762,0409,16:33:00,16:33:30,G
4626,1762,0409,16:42:00,16:42:30,G
4628K,1762,0409,16:52:00,16:52:30,G
4322,1759,0409,17:02:00,17:02:30,G
4630K,1762,0409,17:07:00,17:07:30,G
4324,1759,0409,17:17:00,17:17:30,G
4632K,1762,0409,17:22:00,17:22:30,G
4634,1762,0409,17:33:00,17:33:30,G
4636,1762,0409,17:44:00,17:44:30,G
4638K,1762,0409,17:54:00,17:54:30,G
4326,1759,0409,17:59:00,17:59:30,G
4640K,1762,0409,18:09:00,18:09:30,G
4642K,1762,0409,18:21:00,18:21:30,G
4328,1759,0409,18:33:00,18:33:30,G
4644K,1762,0409,18:39:00,18:39:30,G
4646,1762,0409,18:51:00,18:51:30,G
4648K,1762,0409,19:03:00,19:03:30,G
4650K,1762,0409,19:15:00,19:15:30,G
4652,1762,0409,19:27:00,19:27:30,G
4654K,1762,0409,19:39:00,19:39:30,G
4656K,1762,0409,19:51:00,19:51:30,G
4658K,1762,0409,20:03:00,20:03:30,G
4660K,1762,0409,20:15:00,20:15:30,G
4662K,1762,0409,20:21:00,20:21:30,G
4664K,1762,0409,20:33:00,20:33:30,G
4666K,1762,0409,20:45:00,20:45:30,G
4668,1762,0409,20:57:00,20:57:30,G
4670K,1762,0409,21:09:00,21:09:30,G
4672,1762,0409,21:21:00,21:21:30,G
4674K,1762,0409,21:33:00,21:33:30,G
4676,1762,0409,21:45:00,21:45:30,G
4678,1762,0409,21:57:00,21:57:30,G
4680,1762,0409,22:13:00,22:13:30,G
4682K,1762,0409,22:29:00,22:29:30,G
4684,1762,0409,22:45:00,22:45:30,G
4686,1762,0419,23:01:00,23:01:30,G
4688K,1762,1458,23:16:00,23:16:30,G
4690,1762,0433,23:31:00,23:31:30,G
4692K,1762,1458,23:56:00,23:56:30,G
