TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,EXPRESS_YN
3147K,1958,1950,12:48:30,G
3345,1958,1950,22:35:30,G
3701K,1958,1950,11:26:30,G
3705K,1958,1950,16:25:30,G
3707K,1958,1950,18:44:30,G
3709K,1958,1950,22:00:30,G
3287K,1958,1950,19:33:30,G
3361,1958,1950,24:00:30,G
3013K,1958,0342,05:54:30,G
3017K,1958,0342,06:09:30,G
3021,1958,0342,06:21:30,G
3025K,1958,0342,06:34:30,G
3029K,1958,0342,06:45:30,G
3033,1958,0342,06:57:30,G
3037,1958,0342,07:08:30,G
3041,1958,0342,07:21:30,G
3045,1958,0342,07:34:30,G
3047K,1958,0342,07:41:30,G
3051K,1958,0342,07:55:30,G
3055,1958,0342,08:08:30,G
3059,1958,0342,08:20:30,G
3061,1958,0342,08:26:30,G
3065K,1958,0342,08:38:30,G
3067,1958,0342,08:44:30,G
3069,1958,0342,08:50:30,G
3071,1958,0342,08:56:30,G
3075K,1958,0342,09:07:30,G
3079K,1958,0342,09:20:30,G
3083,1958,0342,09:32:30,G
3085K,1958,0342,09:38:30,G
3089,1958,0342,09:50:30,G
3091K,1958,0342,09:56:30,G
3095,1958,0342,10:08:30,G
3099,1958,0342,10:20:30,G
3101,1958,0342,10:26:30,G
3103,1958,0342,10:33:30,G
3107,1958,0342,10:46:30,G
3111,1958,0342,11:00:30,G
3113,1958,0342,11:07:30,G
3115,1958,0342,11:14:30,G
3117,1958,0342,11:20:30,G
3121,1958,0342,11:32:30,G
3125,1958,0342,11:44:30,G
3129,1958,0342,11:56:30,G
3133,1958,0342,12:08:30,G
3137K,1958,0342,12:20:30,G
3141,1958,0342,12:32:30,G
3145K,1958,0342,12:43:30,G
3703K,1958,0342,12:53:30,G
3151,1958,0342,12:58:30,G
3155K,1958,0342,13:09:30,G
3159,1958,0342,13:20:30,G
3163,1958,0342,13:32:30,G
3167,1958,0342,13:44:30,G
3171,1958,0342,13:56:30,G
3175,1958,0342,14:08:30,G
3179,1958,0342,14:20:30,G
3183,1958,0342,14:32:30,G
3187,1958,0342,14:44:30,G
3191,1958,0342,14:56:30,G
3195K,1958,0342,15:08:30,G
3199,1958,0342,15:20:30,G
3203,1958,0342,15:32:30,G
3207,1958,0342,15:44:30,G
3211K,1958,0342,15:56:30,G
3215,1958,0342,16:08:30,G
3219,1958,0342,16:20:30,G
3223,1958,0339,16:32:30,G
3227,1958,0342,16:44:30,G
3231,1958,0342,16:56:30,G
3235,1958,0342,17:08:30,G
3239,1958,0342,17:20:30,G
3243,1958,0342,17:33:30,G
3247K,1958,0342,17:45:30,G
3253,1958,0342,17:57:30,G
3257,1958,0342,18:09:30,G
3259K,1958,0342,18:16:00,G
3261,1958,0342,18:21:30,G
3263K,1958,0342,18:27:30,G
3267,1958,0342,18:39:30,G
3271K,1958,0342,18:51:30,G
3275,1958,0342,19:03:30,G
3281K,1958,0342,19:15:30,G
3285,1958,0342,19:27:30,G
3291,1958,0339,19:39:30,G
3295,1958,0339,19:51:30,G
3299,1958,0342,20:03:30,G
3301K,1958,0342,20:09:30,G
3303,1958,0342,20:15:30,G
3307,1958,0342,20:27:30,G
3311,1958,0342,20:39:30,G
3315,1958,0342,20:51:30,G
3317K,1958,0342,20:57:00,G
3319,1958,0339,21:03:30,G
3321,1958,0342,21:09:30,G
3323K,1958,0342,21:15:30,G
3327,1958,0342,21:27:30,G
3331,1958,0339,21:43:30,G
3333,1958,0342,21:51:30,G
3337,1958,0339,22:06:30,G
3341,1958,0339,22:21:30,G
3343K,1958,0342,22:29:00,G
3349,1958,0342,22:42:00,G
3351K,1958,0342,22:49:30,G
3353,1958,0339,22:58:30,G
3355,1958,0334,23:08:30,G
3357,1958,0323,23:27:30,G
3359,1958,0310,23:44:30,G
