°ü¾Ç,½ÅÃ¢,87,5:14:0,5:15:27
°ü¾Ç,¼­µ¿Åº,31,5:30:30,5:31:1
°ü¾Ç,½ÅÃ¢,94,5:41:0,5:42:34
°ü¾Ç,¼­µ¿Åº,112,5:54:30,5:56:22
°ü¾Ç,½ÅÃ¢,55,6:5:0,6:5:55
°ü¾Ç,¼­µ¿Åº,93,6:17:0,6:18:33
°ü¾Ç,½ÅÃ¢,28,6:30:0,6:30:28
°ü¾Ç,¼­µ¿Åº,70,6:41:0,6:42:10
°ü¾Ç,¼­µ¿Åº,193,6:52:30,6:55:43
°ü¾Ç,½ÅÃ¢,28,7:2:0,7:2:28
°ü¾Ç,¼­µ¿Åº,29,7:11:30,7:11:59
°ü¾Ç,Ãµ¾È,189,7:22:30,7:25:39
°ü¾Ç,¼­µ¿Åº,21,7:33:30,7:33:9
°ü¾Ç,½ÅÃ¢,136,7:43:30,7:45:46
°ü¾Ç,¼­µ¿Åº,8,7:52:0,7:52:8
°ü¾Ç,Ãµ¾È,58,8:2:0,8:2:58
°ü¾Ç,¼­µ¿Åº,223,8:9:30,8:13:13
°ü¾Ç,¼­µ¿Åº,125,8:17:30,8:19:35
°ü¾Ç,½ÅÃ¢,68,8:26:0,8:27:8
°ü¾Ç,¼­µ¿Åº,30,8:32:30,8:33:0
°ü¾Ç,½ÅÃ¢,99,8:40:30,8:42:9
°ü¾Ç,¼­µ¿Åº,58,8:51:30,8:52:28
°ü¾Ç,Ãµ¾È,49,8:59:0,8:59:49
°ü¾Ç,¼­µ¿Åº,110,9:7:30,9:9:20
°ü¾Ç,º´Á¡,47,9:16:0,9:16:47
°ü¾Ç,½ÅÃ¢,107,9:25:30,9:27:17
°ü¾Ç,º´Á¡,145,9:37:30,9:39:55
°ü¾Ç,Ãµ¾È,15,9:46:0,9:46:15
°ü¾Ç,¼­µ¿Åº,159,9:56:30,9:59:9
°ü¾Ç,½ÅÃ¢,84,10:9:0,10:10:24
°ü¾Ç,¼­µ¿Åº,30,10:18:30,10:19:0
°ü¾Ç,Ãµ¾È,108,10:30:0,10:31:48
