°³·Õ,¸¶Ãµ,6,5:39:30,5:39:24
°³·Õ,¸¶Ãµ,21,5:57:50,5:58:11
°³·Õ,¸¶Ãµ,3,6:6:20,6:6:17
°³·Õ,¸¶Ãµ,8,6:15:20,6:15:12
°³·Õ,¸¶Ãµ,12,6:24:50,6:24:38
°³·Õ,¸¶Ãµ,0,6:33:20,6:33:20
°³·Õ,¸¶Ãµ,10,6:41:20,6:41:30
°³·Õ,¸¶Ãµ,3,6:46:30,6:46:27
°³·Õ,¸¶Ãµ,34,6:54:20,6:54:54
°³·Õ,¸¶Ãµ,17,6:59:40,6:59:23
°³·Õ,¸¶Ãµ,50,7:6:20,7:7:10
°³·Õ,¸¶Ãµ,20,7:11:40,7:11:20
°³·Õ,¸¶Ãµ,69,7:18:20,7:19:29
°³·Õ,¸¶Ãµ,1,7:23:40,7:23:41
°³·Õ,¸¶Ãµ,78,7:30:20,7:31:38
°³·Õ,¸¶Ãµ,6,7:35:40,7:35:46
°³·Õ,¸¶Ãµ,83,7:42:20,7:43:43
°³·Õ,¸¶Ãµ,26,7:46:40,7:47:6
°³·Õ,¸¶Ãµ,95,7:52:20,7:53:55
°³·Õ,¸¶Ãµ,61,7:56:40,7:57:41
°³·Õ,¸¶Ãµ,125,8:2:20,8:4:25
°³·Õ,¸¶Ãµ,72,8:6:40,8:7:52
°³·Õ,¸¶Ãµ,76,8:16:40,8:17:56
°³·Õ,¸¶Ãµ,69,8:24:40,8:25:49
°³·Õ,¸¶Ãµ,83,8:32:40,8:34:3
°³·Õ,¸¶Ãµ,43,8:39:40,8:40:23
°³·Õ,¸¶Ãµ,100,8:45:40,8:47:20
°³·Õ,¸¶Ãµ,92,8:51:40,8:53:12
°³·Õ,¸¶Ãµ,89,8:57:40,8:59:9
°³·Õ,¸¶Ãµ,22,9:4:10,9:4:32
°³·Õ,¸¶Ãµ,55,9:9:10,9:10:5
°³·Õ,¸¶Ãµ,311,9:14:10,9:19:21
°³·Õ,¸¶Ãµ,126,9:19:10,9:21:16
°³·Õ,¸¶Ãµ,127,9:24:10,9:26:17
°³·Õ,¸¶Ãµ,155,9:29:10,9:31:45
°³·Õ,¸¶Ãµ,151,9:34:40,9:37:11
°³·Õ,¸¶Ãµ,45,9:40:40,9:39:55
°³·Õ,¸¶Ãµ,58,9:46:40,9:47:38
°³·Õ,¸¶Ãµ,41,9:52:40,9:53:21
°³·Õ,¸¶Ãµ,98,10:0:40,10:2:18
°³·Õ,¸¶Ãµ,71,10:10:40,10:11:51
°³·Õ,¸¶Ãµ,39,10:20:40,10:21:19
°³·Õ,¸¶Ãµ,20,10:30:40,10:31:0
°³·Õ,¸¶Ãµ,27,10:41:40,10:42:7
°³·Õ,¸¶Ãµ,71,10:53:40,10:54:51
°³·Õ,¸¶Ãµ,75,11:5:40,11:6:55
°³·Õ,¸¶Ãµ,34,11:17:40,11:18:14
°³·Õ,¸¶Ãµ,50,11:29:40,11:30:30
°³·Õ,¸¶Ãµ,1,11:41:40,11:41:41
°³·Õ,¸¶Ãµ,43,11:53:40,11:54:23
°³·Õ,¸¶Ãµ,65,12:5:40,12:6:45
°³·Õ,¸¶Ãµ,24,12:17:40,12:18:4
°³·Õ,¸¶Ãµ,25,12:29:40,12:30:5
°³·Õ,¸¶Ãµ,48,12:41:40,12:42:28
°³·Õ,¸¶Ãµ,31,12:53:40,12:54:11
°³·Õ,¸¶Ãµ,63,13:5:40,13:6:43
°³·Õ,¸¶Ãµ,30,13:17:40,13:18:10
°³·Õ,¸¶Ãµ,73,13:29:40,13:30:53
°³·Õ,¸¶Ãµ,20,13:41:40,13:42:0
°³·Õ,¸¶Ãµ,61,13:53:40,13:54:41
°³·Õ,¸¶Ãµ,51,14:5:40,14:6:31
°³·Õ,¸¶Ãµ,28,14:17:40,14:18:8
°³·Õ,¸¶Ãµ,22,14:29:40,14:30:2
°³·Õ,¸¶Ãµ,15,14:41:40,14:41:55
°³·Õ,¸¶Ãµ,31,14:53:40,14:54:11
°³·Õ,¸¶Ãµ,18,15:5:40,15:5:58
°³·Õ,¸¶Ãµ,49,15:17:40,15:18:29
°³·Õ,¸¶Ãµ,53,15:29:40,15:30:33
°³·Õ,¸¶Ãµ,8,15:41:40,15:41:48
°³·Õ,¸¶Ãµ,14,15:53:40,15:53:54
°³·Õ,¸¶Ãµ,51,16:5:40,16:6:31
°³·Õ,¸¶Ãµ,49,16:17:40,16:18:29
°³·Õ,¸¶Ãµ,3,16:29:40,16:29:37
°³·Õ,¸¶Ãµ,60,16:41:40,16:42:40
°³·Õ,¸¶Ãµ,64,16:53:40,16:54:44
°³·Õ,¸¶Ãµ,31,17:5:40,17:6:11
°³·Õ,¸¶Ãµ,106,17:12:20,17:14:6
°³·Õ,¸¶Ãµ,33,17:17:40,17:18:13
°³·Õ,¸¶Ãµ,46,17:29:40,17:30:26
°³·Õ,¸¶Ãµ,80,17:36:20,17:37:40
°³·Õ,¸¶Ãµ,83,17:41:40,17:43:3
°³·Õ,¸¶Ãµ,198,17:48:20,17:51:38
°³·Õ,¸¶Ãµ,102,17:53:40,17:55:22
°³·Õ,¸¶Ãµ,166,18:0:20,18:3:6
°³·Õ,¸¶Ãµ,107,18:5:40,18:7:27
°³·Õ,¸¶Ãµ,123,18:17:40,18:19:43
°³·Õ,¸¶Ãµ,125,18:24:20,18:26:25
°³·Õ,¸¶Ãµ,150,18:28:40,18:31:10
°³·Õ,¸¶Ãµ,74,18:38:40,18:39:54
°³·Õ,¸¶Ãµ,50,18:46:10,18:47:0
°³·Õ,¸¶Ãµ,105,18:53:10,18:54:55
°³·Õ,¸¶Ãµ,147,19:0:10,19:2:37
°³·Õ,¸¶Ãµ,99,19:7:10,19:8:49
°³·Õ,¸¶Ãµ,84,19:14:10,19:15:34
°³·Õ,¸¶Ãµ,175,19:21:10,19:24:5
°³·Õ,¸¶Ãµ,78,19:28:10,19:29:28
°³·Õ,¸¶Ãµ,10,19:35:10,19:35:0
°³·Õ,¸¶Ãµ,5,19:42:10,19:42:15
°³·Õ,¸¶Ãµ,4,19:49:10,19:49:14
°³·Õ,¸¶Ãµ,128,19:56:40,19:58:48
°³·Õ,¸¶Ãµ,38,20:4:40,20:5:18
°³·Õ,¸¶Ãµ,74,20:14:40,20:15:54
°³·Õ,¸¶Ãµ,79,20:24:40,20:25:59
°³·Õ,¸¶Ãµ,69,20:35:40,20:36:49
°³·Õ,¸¶Ãµ,86,20:47:40,20:49:6
°³·Õ,¸¶Ãµ,63,20:59:40,21:0:43
°³·Õ,¸¶Ãµ,52,21:11:40,21:12:32
°³·Õ,¸¶Ãµ,73,21:23:40,21:24:53
°³·Õ,¸¶Ãµ,29,21:35:40,21:36:9
°³·Õ,¸¶Ãµ,17,21:47:40,21:47:57
°³·Õ,¸¶Ãµ,14,21:59:40,21:59:54
°³·Õ,¸¶Ãµ,61,22:11:40,22:12:41
°³·Õ,¸¶Ãµ,75,22:23:40,22:24:55
°³·Õ,¸¶Ãµ,58,22:36:40,22:37:38
°³·Õ,¸¶Ãµ,71,22:50:40,22:51:51
°³·Õ,¸¶Ãµ,23,23:4:40,23:5:3
°³·Õ,¸¶Ãµ,7,23:18:40,23:18:47
°³·Õ,¸¶Ãµ,32,23:32:40,23:33:12
°³·Õ,¸¶Ãµ,10,23:46:40,23:46:50
°³·Õ,¸¶Ãµ,15695,24:2:40,19:41:5
°³·Õ,¸¶Ãµ,8,24:19:40,24:19:48
°³·Õ,¸¶Ãµ,15639,24:43:0,20:22:21
