ºÀ¸í,½ÅÃ¢,41,5:22:0,5:22:41
ºÀ¸í,½ÅÃ¢,55,5:52:0,5:52:55
ºÀ¸í,½ÅÃ¢,25,6:22:30,6:22:55
ºÀ¸í,½ÅÃ¢,40,6:41:0,6:41:40
ºÀ¸í,½ÅÃ¢,25,7:1:0,7:1:25
ºÀ¸í,½ÅÃ¢,70,7:33:0,7:34:10
ºÀ¸í,½ÅÃ¢,57,7:51:0,7:51:57
ºÀ¸í,½ÅÃ¢,59,8:23:30,8:24:29
ºÀ¸í,½ÅÃ¢,120,9:2:30,9:4:30
ºÀ¸í,½ÅÃ¢,325,9:13:30,9:18:55
ºÀ¸í,½ÅÃ¢,343,9:53:0,9:58:43
ºÀ¸í,½ÅÃ¢,254,10:20:30,10:24:44
ºÀ¸í,½ÅÃ¢,217,11:5:0,11:8:37
ºÀ¸í,½ÅÃ¢,180,11:26:0,11:29:0
ºÀ¸í,½ÅÃ¢,321,11:41:30,11:46:51
ºÀ¸í,½ÅÃ¢,181,12:3:30,12:6:31
ºÀ¸í,½ÅÃ¢,361,12:14:0,12:20:1
ºÀ¸í,½ÅÃ¢,167,12:59:0,13:1:47
ºÀ¸í,½ÅÃ¢,279,13:38:30,13:43:9
ºÀ¸í,½ÅÃ¢,65,14:20:0,14:21:5
ºÀ¸í,½ÅÃ¢,154,14:58:0,15:0:34
ºÀ¸í,½ÅÃ¢,326,15:37:30,15:42:56
ºÀ¸í,½ÅÃ¢,145,16:13:30,16:15:55
ºÀ¸í,½ÅÃ¢,115,16:53:30,16:55:25
ºÀ¸í,½ÅÃ¢,444,17:38:0,17:45:24
ºÀ¸í,½ÅÃ¢,351,18:14:0,18:19:51
ºÀ¸í,½ÅÃ¢,261,18:22:0,18:26:21
ºÀ¸í,½ÅÃ¢,173,18:53:30,18:56:23
ºÀ¸í,½ÅÃ¢,245,19:13:30,19:17:35
ºÀ¸í,½ÅÃ¢,297,19:50:0,19:54:57
ºÀ¸í,½ÅÃ¢,349,20:2:30,20:8:19
ºÀ¸í,½ÅÃ¢,445,20:29:30,20:36:55
ºÀ¸í,½ÅÃ¢,482,20:54:0,21:2:2
ºÀ¸í,½ÅÃ¢,213,21:25:0,21:28:33
ºÀ¸í,½ÅÃ¢,283,21:57:30,22:2:13
ºÀ¸í,½ÅÃ¢,239,22:11:0,22:14:59
ºÀ¸í,½ÅÃ¢,125,22:57:0,22:59:5
ºÀ¸í,½ÅÃ¢,144,23:29:30,23:31:54
ºÀ¸í,½ÅÃ¢,98,24:11:0,24:12:38
