ÀÇ¿Õ,±¤¿î´ë,28,5:20:0,5:20:28
ÀÇ¿Õ,Ã»·®¸®,49,5:44:0,5:44:49
ÀÇ¿Õ,±¤¿î´ë,61,5:57:0,5:58:1
ÀÇ¿Õ,Ã»·®¸®,28,6:7:30,6:7:58
ÀÇ¿Õ,±¤¿î´ë,8,6:17:0,6:17:8
ÀÇ¿Õ,±¤¿î´ë,20,6:28:30,6:28:50
ÀÇ¿Õ,Ã»·®¸®,16,6:39:0,6:39:16
ÀÇ¿Õ,±¤¿î´ë,16,6:49:0,6:48:44
ÀÇ¿Õ,Ã»·®¸®,22,6:59:30,6:59:52
ÀÇ¿Õ,±¤¿î´ë,1,7:7:0,7:6:59
ÀÇ¿Õ,Ã»·®¸®,18,7:15:0,7:15:18
ÀÇ¿Õ,Ã»·®¸®,10,7:24:0,7:24:10
ÀÇ¿Õ,±¤¿î´ë,50,7:35:0,7:35:50
ÀÇ¿Õ,Ã»·®¸®,41,7:44:0,7:44:41
ÀÇ¿Õ,±¤¿î´ë,89,7:51:0,7:52:29
ÀÇ¿Õ,±¤¿î´ë,38,8:1:0,8:1:38
ÀÇ¿Õ,Ã»·®¸®,30,8:10:0,8:10:30
ÀÇ¿Õ,±¤¿î´ë,35,8:19:0,8:19:35
ÀÇ¿Õ,Ã»·®¸®,6,8:27:0,8:27:6
ÀÇ¿Õ,±¤¿î´ë,32,8:33:30,8:34:2
ÀÇ¿Õ,Ã»·®¸®,28,8:42:0,8:42:28
ÀÇ¿Õ,µ¿¹¦¾Õ,13,8:51:0,8:50:47
ÀÇ¿Õ,Ã»·®¸®,54,9:0:0,9:0:54
ÀÇ¿Õ,±¤¿î´ë,94,9:8:0,9:9:34
ÀÇ¿Õ,Ã»·®¸®,330,9:14:30,9:20:0
ÀÇ¿Õ,±¤¿î´ë,136,9:23:0,9:25:16
ÀÇ¿Õ,Ã»·®¸®,38,9:31:0,9:31:38
ÀÇ¿Õ,µ¿¹¦¾Õ,6,9:39:0,9:38:54
ÀÇ¿Õ,Ã»·®¸®,24,9:49:0,9:49:24
ÀÇ¿Õ,±¤¿î´ë,12,9:59:0,9:59:12
ÀÇ¿Õ,Ã»·®¸®,30,10:9:0,10:9:30
ÀÇ¿Õ,µ¿¹¦¾Õ,94,10:19:0,10:20:34
ÀÇ¿Õ,Ã»·®¸®,20,10:29:0,10:29:20
ÀÇ¿Õ,±¸·Î,10,10:41:0,10:40:50
ÀÇ¿Õ,Ã»·®¸®,96,10:45:30,10:47:6
ÀÇ¿Õ,±¤¿î´ë,4,10:56:0,10:55:56
ÀÇ¿Õ,Ã»·®¸®,118,11:5:0,11:6:58
ÀÇ¿Õ,±¤¿î´ë,46,11:16:0,11:16:46
ÀÇ¿Õ,Ã»·®¸®,0,11:26:30,11:26:30
ÀÇ¿Õ,±¤¿î´ë,14,11:37:30,11:37:44
ÀÇ¿Õ,Ã»·®¸®,256,11:49:30,11:53:46
ÀÇ¿Õ,±¤¿î´ë,70,11:58:0,11:59:10
ÀÇ¿Õ,Ã»·®¸®,1,12:7:30,12:7:31
ÀÇ¿Õ,±¤¿î´ë,7,12:16:0,12:15:53
ÀÇ¿Õ,Ã»·®¸®,84,12:28:30,12:29:54
ÀÇ¿Õ,±¤¿î´ë,11,12:38:0,12:37:49
ÀÇ¿Õ,Ã»·®¸®,66,12:48:0,12:49:6
ÀÇ¿Õ,±¤¿î´ë,28,12:57:0,12:57:28
ÀÇ¿Õ,Ã»·®¸®,121,13:8:0,13:10:1
ÀÇ¿Õ,±¤¿î´ë,49,13:17:0,13:17:49
ÀÇ¿Õ,Ã»·®¸®,87,13:29:0,13:30:27
ÀÇ¿Õ,±¤¿î´ë,94,13:35:30,13:37:4
ÀÇ¿Õ,Ã»·®¸®,145,13:47:30,13:49:55
ÀÇ¿Õ,±¤¿î´ë,78,13:58:0,13:59:18
ÀÇ¿Õ,Ã»·®¸®,36,14:9:0,14:9:36
ÀÇ¿Õ,±¤¿î´ë,19,14:18:0,14:18:19
ÀÇ¿Õ,Ã»·®¸®,33,14:29:0,14:29:33
ÀÇ¿Õ,±¤¿î´ë,54,14:38:0,14:38:54
ÀÇ¿Õ,Ã»·®¸®,43,14:47:30,14:48:13
ÀÇ¿Õ,±¤¿î´ë,66,14:56:0,14:57:6
ÀÇ¿Õ,Ã»·®¸®,77,15:5:30,15:6:47
ÀÇ¿Õ,±¤¿î´ë,499,15:16:30,15:24:49
ÀÇ¿Õ,Ã»·®¸®,348,15:30:30,15:36:18
ÀÇ¿Õ,µ¿¹¦¾Õ,375,15:39:30,15:45:45
ÀÇ¿Õ,Ã»·®¸®,87,15:48:30,15:49:57
ÀÇ¿Õ,±¤¿î´ë,67,15:57:0,15:58:7
ÀÇ¿Õ,Ã»·®¸®,35,16:8:30,16:9:5
ÀÇ¿Õ,±¤¿î´ë,48,16:17:30,16:18:18
ÀÇ¿Õ,Ã»·®¸®,32,16:30:0,16:30:32
ÀÇ¿Õ,±¤¿î´ë,14,16:37:0,16:37:14
ÀÇ¿Õ,Ã»·®¸®,128,16:45:30,16:47:38
ÀÇ¿Õ,±¤¿î´ë,70,16:52:0,16:53:10
ÀÇ¿Õ,Ã»·®¸®,80,17:1:0,17:2:20
ÀÇ¿Õ,±¤¿î´ë,38,17:10:0,17:10:38
ÀÇ¿Õ,Ã»·®¸®,497,17:18:30,17:26:47
ÀÇ¿Õ,±¤¿î´ë,227,17:27:0,17:30:47
ÀÇ¿Õ,Ã»·®¸®,120,17:34:30,17:36:30
ÀÇ¿Õ,±¤¿î´ë,77,17:43:0,17:44:17
ÀÇ¿Õ,Ã»·®¸®,30,17:51:30,17:52:0
ÀÇ¿Õ,±¤¿î´ë,5,17:58:0,17:58:5
ÀÇ¿Õ,Ã»·®¸®,30,18:6:30,18:7:0
ÀÇ¿Õ,±¤¿î´ë,6,18:12:30,18:12:24
ÀÇ¿Õ,Ã»·®¸®,75,18:21:30,18:22:45
ÀÇ¿Õ,±¤¿î´ë,160,18:30:0,18:32:40
ÀÇ¿Õ,Ã»·®¸®,76,18:36:30,18:37:46
ÀÇ¿Õ,±¤¿î´ë,13,18:46:0,18:46:13
ÀÇ¿Õ,Ã»·®¸®,53,18:52:30,18:53:23
ÀÇ¿Õ,±¤¿î´ë,35,18:58:30,18:59:5
ÀÇ¿Õ,Ã»·®¸®,26,19:11:0,19:11:26
ÀÇ¿Õ,±¤¿î´ë,294,19:19:30,19:24:24
ÀÇ¿Õ,Ã»·®¸®,296,19:24:30,19:29:26
ÀÇ¿Õ,±¤¿î´ë,77,19:32:30,19:33:47
ÀÇ¿Õ,Ã»·®¸®,49,19:42:0,19:42:49
ÀÇ¿Õ,±¤¿î´ë,24,19:48:30,19:48:54
ÀÇ¿Õ,Ã»·®¸®,30,19:59:30,20:0:0
ÀÇ¿Õ,±¤¿î´ë,72,20:6:0,20:7:12
ÀÇ¿Õ,Ã»·®¸®,301,20:15:0,20:20:1
ÀÇ¿Õ,±¤¿î´ë,265,20:23:0,20:27:25
ÀÇ¿Õ,Ã»·®¸®,366,20:34:0,20:40:6
ÀÇ¿Õ,±¤¿î´ë,32,20:43:30,20:44:2
ÀÇ¿Õ,Ã»·®¸®,384,20:53:0,20:59:24
ÀÇ¿Õ,±¤¿î´ë,172,21:3:0,21:5:52
ÀÇ¿Õ,Ã»·®¸®,115,21:15:0,21:16:55
ÀÇ¿Õ,±¤¿î´ë,43,21:21:0,21:21:43
ÀÇ¿Õ,Ã»·®¸®,28,21:34:30,21:34:58
ÀÇ¿Õ,±¤¿î´ë,55,21:46:0,21:46:55
ÀÇ¿Õ,Ã»·®¸®,0,21:54:30,21:54:30
ÀÇ¿Õ,±¤¿î´ë,139,22:3:0,22:5:19
ÀÇ¿Õ,Ã»·®¸®,309,22:16:30,22:21:39
ÀÇ¿Õ,±¤¿î´ë,21,22:24:0,22:24:21
ÀÇ¿Õ,±¤¿î´ë,13,22:41:0,22:41:13
ÀÇ¿Õ,±¸·Î,124,22:53:30,22:55:34
ÀÇ¿Õ,µ¿¹¦¾Õ,132,23:4:0,23:6:12
ÀÇ¿Õ,±¸·Î,53,23:14:0,23:14:53
ÀÇ¿Õ,±¸·Î,22,23:44:0,23:44:22
