±¼Æ÷Ãµ,µµºÀ»ê,8,5:32:20,5:32:28
±¼Æ÷Ãµ,µµºÀ»ê,15,5:50:50,5:50:35
±¼Æ÷Ãµ,Àå¾Ï,10,6:19:50,6:19:40
±¼Æ÷Ãµ,µµºÀ»ê,5,6:33:50,6:33:45
±¼Æ÷Ãµ,Àå¾Ï,65,6:40:50,6:41:55
±¼Æ÷Ãµ,Àå¾Ï,5,6:53:50,6:53:45
±¼Æ÷Ãµ,µµºÀ»ê,10,7:5:50,7:5:40
±¼Æ÷Ãµ,µµºÀ»ê,22,7:17:50,7:17:28
±¼Æ÷Ãµ,Àå¾Ï,4,7:29:50,7:29:46
±¼Æ÷Ãµ,µµºÀ»ê,7,7:41:50,7:41:43
±¼Æ÷Ãµ,µµºÀ»ê,12,7:53:50,7:53:38
±¼Æ÷Ãµ,µµºÀ»ê,4,7:59:50,7:59:46
±¼Æ÷Ãµ,µµºÀ»ê,3,8:11:50,8:11:53
±¼Æ÷Ãµ,Àå¾Ï,62,8:23:50,8:24:52
±¼Æ÷Ãµ,µµºÀ»ê,10,8:35:50,8:35:40
±¼Æ÷Ãµ,µµºÀ»ê,9,8:47:50,8:47:41
±¼Æ÷Ãµ,µµºÀ»ê,28,8:59:50,8:59:22
±¼Æ÷Ãµ,µµºÀ»ê,22,9:11:50,9:11:28
±¼Æ÷Ãµ,Àå¾Ï,109,9:23:50,9:25:39
±¼Æ÷Ãµ,µµºÀ»ê,21,9:59:50,9:59:29
±¼Æ÷Ãµ,µµºÀ»ê,14,10:11:50,10:11:36
±¼Æ÷Ãµ,µµºÀ»ê,8,10:35:50,10:35:58
±¼Æ÷Ãµ,Àå¾Ï,13,10:47:50,10:47:37
±¼Æ÷Ãµ,µµºÀ»ê,39,10:59:50,11:0:29
±¼Æ÷Ãµ,µµºÀ»ê,11,11:11:50,11:11:39
±¼Æ÷Ãµ,µµºÀ»ê,5,11:23:50,11:23:45
±¼Æ÷Ãµ,µµºÀ»ê,13,11:35:50,11:35:37
±¼Æ÷Ãµ,µµºÀ»ê,15,11:47:50,11:47:35
±¼Æ÷Ãµ,Àå¾Ï,2,11:59:50,11:59:52
±¼Æ÷Ãµ,µµºÀ»ê,1,12:11:50,12:11:49
±¼Æ÷Ãµ,Àå¾Ï,12,12:35:50,12:36:2
±¼Æ÷Ãµ,µµºÀ»ê,8,12:47:50,12:47:42
±¼Æ÷Ãµ,µµºÀ»ê,2,12:59:50,12:59:52
±¼Æ÷Ãµ,Àå¾Ï,3,13:11:50,13:11:47
±¼Æ÷Ãµ,µµºÀ»ê,14,13:23:50,13:23:36
±¼Æ÷Ãµ,µµºÀ»ê,25,13:35:50,13:36:15
±¼Æ÷Ãµ,Àå¾Ï,117,13:47:50,13:49:47
