ºÀ¸í,½ÅÃ¢,32,5:37:0,5:37:32
ºÀ¸í,½ÅÃ¢,25,6:14:0,6:14:25
ºÀ¸í,½ÅÃ¢,12,6:41:30,6:41:42
ºÀ¸í,½ÅÃ¢,1,7:8:30,7:8:29
ºÀ¸í,½ÅÃ¢,90,7:32:0,7:33:30
ºÀ¸í,½ÅÃ¢,143,7:57:0,7:59:23
ºÀ¸í,½ÅÃ¢,16,8:29:30,8:29:46
ºÀ¸í,½ÅÃ¢,197,9:11:0,9:14:17
ºÀ¸í,½ÅÃ¢,25,9:22:0,9:22:25
ºÀ¸í,½ÅÃ¢,124,9:54:0,9:56:4
ºÀ¸í,½ÅÃ¢,88,10:8:0,10:9:28
ºÀ¸í,½ÅÃ¢,206,10:53:0,10:56:26
ºÀ¸í,½ÅÃ¢,321,11:37:0,11:42:21
ºÀ¸í,½ÅÃ¢,65,12:14:30,12:15:35
ºÀ¸í,½ÅÃ¢,122,12:57:30,12:59:32
ºÀ¸í,½ÅÃ¢,355,13:38:0,13:43:55
ºÀ¸í,½ÅÃ¢,203,14:17:30,14:20:53
ºÀ¸í,½ÅÃ¢,128,14:58:0,15:0:8
ºÀ¸í,½ÅÃ¢,98,15:20:0,15:21:38
ºÀ¸í,½ÅÃ¢,207,15:38:0,15:41:27
ºÀ¸í,½ÅÃ¢,130,16:13:30,16:15:40
ºÀ¸í,½ÅÃ¢,101,16:54:30,16:56:11
ºÀ¸í,½ÅÃ¢,203,17:32:0,17:35:23
ºÀ¸í,½ÅÃ¢,391,18:13:30,18:20:1
ºÀ¸í,½ÅÃ¢,279,18:38:0,18:42:39
ºÀ¸í,½ÅÃ¢,61,18:53:0,18:54:1
ºÀ¸í,½ÅÃ¢,233,19:13:30,19:17:23
ºÀ¸í,½ÅÃ¢,221,19:50:30,19:54:11
ºÀ¸í,½ÅÃ¢,60,20:18:0,20:19:0
ºÀ¸í,½ÅÃ¢,355,20:27:0,20:32:55
ºÀ¸í,½ÅÃ¢,183,21:3:30,21:6:33
ºÀ¸í,½ÅÃ¢,169,21:22:30,21:25:19
ºÀ¸í,½ÅÃ¢,290,22:2:0,22:6:50
ºÀ¸í,½ÅÃ¢,392,22:10:30,22:17:2
ºÀ¸í,½ÅÃ¢,497,22:57:30,23:5:47
ºÀ¸í,½ÅÃ¢,246,23:34:0,23:38:6
ºÀ¸í,½ÅÃ¢,145,24:11:0,24:13:25
