°ü¾Ç,½ÅÃ¢,35,5:14:0,5:14:35
°ü¾Ç,¼­µ¿Åº,19,5:30:30,5:30:49
°ü¾Ç,½ÅÃ¢,47,5:41:0,5:41:47
°ü¾Ç,¼­µ¿Åº,37,5:54:30,5:55:7
°ü¾Ç,½ÅÃ¢,46,6:5:0,6:5:46
°ü¾Ç,¼­µ¿Åº,75,6:17:0,6:18:15
°ü¾Ç,½ÅÃ¢,82,6:30:0,6:31:22
°ü¾Ç,¼­µ¿Åº,79,6:41:0,6:42:19
°ü¾Ç,¼­µ¿Åº,36,6:52:30,6:53:6
°ü¾Ç,½ÅÃ¢,46,7:2:0,7:2:46
°ü¾Ç,¼­µ¿Åº,80,7:11:30,7:12:50
°ü¾Ç,Ãµ¾È,99,7:22:30,7:24:9
°ü¾Ç,¼­µ¿Åº,39,7:33:30,7:34:9
°ü¾Ç,½ÅÃ¢,123,7:43:30,7:45:33
°ü¾Ç,¼­µ¿Åº,48,7:52:0,7:52:48
°ü¾Ç,Ãµ¾È,49,8:2:0,8:2:49
°ü¾Ç,¼­µ¿Åº,41,8:9:30,8:10:11
°ü¾Ç,¼­µ¿Åº,22,8:17:30,8:17:52
°ü¾Ç,½ÅÃ¢,50,8:26:0,8:26:50
°ü¾Ç,¼­µ¿Åº,136,8:32:30,8:34:46
°ü¾Ç,½ÅÃ¢,132,8:40:30,8:42:42
°ü¾Ç,¼­µ¿Åº,102,8:51:30,8:53:12
°ü¾Ç,Ãµ¾È,143,8:59:0,9:1:23
°ü¾Ç,¼­µ¿Åº,206,9:7:30,9:10:56
°ü¾Ç,º´Á¡,98,9:16:0,9:17:38
°ü¾Ç,½ÅÃ¢,153,9:25:30,9:28:3
°ü¾Ç,º´Á¡,156,9:37:30,9:40:6
°ü¾Ç,Ãµ¾È,85,9:46:0,9:47:25
°ü¾Ç,¼­µ¿Åº,199,9:56:30,9:59:49
°ü¾Ç,½ÅÃ¢,202,10:9:0,10:12:22
°ü¾Ç,¼­µ¿Åº,227,10:18:30,10:22:17
°ü¾Ç,Ãµ¾È,165,10:30:0,10:32:45
°ü¾Ç,¼­µ¿Åº,69,10:38:0,10:39:9
°ü¾Ç,½ÅÃ¢,111,10:47:0,10:48:51
°ü¾Ç,¼­µ¿Åº,145,10:57:0,10:59:25
°ü¾Ç,Ãµ¾È,73,11:7:0,11:8:13
°ü¾Ç,¼­µ¿Åº,23,11:17:0,11:17:23
°ü¾Ç,½ÅÃ¢,92,11:25:30,11:27:2
°ü¾Ç,¼­µ¿Åº,57,11:36:30,11:37:27
°ü¾Ç,Ãµ¾È,37,11:46:0,11:46:37
°ü¾Ç,¼­µ¿Åº,50,11:58:0,11:58:50
°ü¾Ç,½ÅÃ¢,54,12:9:0,12:9:54
°ü¾Ç,¼­µ¿Åº,75,12:17:30,12:18:45
°ü¾Ç,Ãµ¾È,73,12:25:0,12:26:13
°ü¾Ç,¼­µ¿Åº,84,12:37:30,12:38:54
°ü¾Ç,½ÅÃ¢,45,12:46:0,12:46:45
°ü¾Ç,¼­µ¿Åº,89,12:57:30,12:58:59
°ü¾Ç,Ãµ¾È,86,13:7:30,13:8:56
°ü¾Ç,¼­µ¿Åº,69,13:18:30,13:19:39
°ü¾Ç,½ÅÃ¢,20,13:27:0,13:27:20
