¼º±Õ°ü´ë,½ÅÃ¢,42,5:34:30,5:35:12
¼º±Õ°ü´ë,½ÅÃ¢,33,5:53:30,5:54:3
¼º±Õ°ü´ë,Ãµ¾È,16,6:6:30,6:6:46
¼º±Õ°ü´ë,¼­µ¿Åº,78,6:16:0,6:17:18
¼º±Õ°ü´ë,Ãµ¾È,36,6:24:30,6:25:6
¼º±Õ°ü´ë,¼­µ¿Åº,35,6:30:0,6:30:35
¼º±Õ°ü´ë,¼­µ¿Åº,58,6:37:30,6:38:28
¼º±Õ°ü´ë,¼­µ¿Åº,50,6:50:0,6:50:50
¼º±Õ°ü´ë,Ãµ¾È,14,7:0:0,7:0:14
¼º±Õ°ü´ë,¼­µ¿Åº,175,7:9:30,7:12:25
¼º±Õ°ü´ë,½ÅÃ¢,114,7:15:30,7:17:24
¼º±Õ°ü´ë,¼­µ¿Åº,46,7:23:0,7:23:46
¼º±Õ°ü´ë,Ãµ¾È,75,7:30:30,7:31:45
¼º±Õ°ü´ë,¼­µ¿Åº,60,7:36:30,7:37:30
¼º±Õ°ü´ë,¼­µ¿Åº,93,7:45:0,7:46:33
¼º±Õ°ü´ë,Ãµ¾È,57,7:54:0,7:54:57
¼º±Õ°ü´ë,¼­µ¿Åº,199,8:0:0,8:3:19
¼º±Õ°ü´ë,½ÅÃ¢,50,8:5:30,8:6:20
¼º±Õ°ü´ë,½ÅÃ¢,171,8:6:0,8:8:51
¼º±Õ°ü´ë,¼­µ¿Åº,154,8:12:30,8:15:4
¼º±Õ°ü´ë,Ãµ¾È,194,8:19:0,8:22:14
¼º±Õ°ü´ë,¼­µ¿Åº,286,8:25:30,8:30:16
¼º±Õ°ü´ë,Ãµ¾È,337,8:32:0,8:37:37
¼º±Õ°ü´ë,¼­µ¿Åº,349,8:39:0,8:44:49
¼º±Õ°ü´ë,½ÅÃ¢,340,8:46:0,8:51:40
¼º±Õ°ü´ë,¼­µ¿Åº,151,8:55:0,8:57:31
¼º±Õ°ü´ë,Ãµ¾È,366,9:0:0,9:6:6
¼º±Õ°ü´ë,º´Á¡,331,9:7:0,9:12:31
¼º±Õ°ü´ë,½ÅÃ¢,298,9:13:30,9:18:28
¼º±Õ°ü´ë,º´Á¡,340,9:20:0,9:25:40
¼º±Õ°ü´ë,¼­µ¿Åº,301,9:26:30,9:31:31
¼º±Õ°ü´ë,Ãµ¾È,404,9:32:0,9:38:44
¼º±Õ°ü´ë,º´Á¡,387,9:40:30,9:46:57
¼º±Õ°ü´ë,¼­µ¿Åº,337,9:46:30,9:52:7
¼º±Õ°ü´ë,½ÅÃ¢,308,9:58:0,10:3:8
¼º±Õ°ü´ë,¼­µ¿Åº,429,10:9:0,10:16:9
¼º±Õ°ü´ë,½ÅÃ¢,447,10:17:0,10:24:27
¼º±Õ°ü´ë,¼­µ¿Åº,654,10:26:30,10:37:24
¼º±Õ°ü´ë,½ÅÃ¢,410,10:34:30,10:41:20
¼º±Õ°ü´ë,¼­µ¿Åº,590,10:43:30,10:53:20
¼º±Õ°ü´ë,½ÅÃ¢,405,10:51:0,10:57:45
¼º±Õ°ü´ë,¼­µ¿Åº,379,10:58:30,11:4:49
¼º±Õ°ü´ë,½ÅÃ¢,496,11:7:0,11:15:16
