°³·Õ,¸¶Ãµ,11,5:39:30,5:39:19
°³·Õ,¸¶Ãµ,89,5:56:20,5:57:49
°³·Õ,¸¶Ãµ,26,6:11:20,6:11:46
°³·Õ,¸¶Ãµ,27,6:24:50,6:25:17
°³·Õ,¸¶Ãµ,62,6:37:20,6:38:22
°³·Õ,¸¶Ãµ,69,6:46:30,6:45:21
°³·Õ,¸¶Ãµ,34,6:59:40,7:0:14
°³·Õ,¸¶Ãµ,57,7:11:40,7:10:43
°³·Õ,¸¶Ãµ,50,7:23:40,7:24:30
°³·Õ,¸¶Ãµ,15,7:35:40,7:35:25
°³·Õ,¸¶Ãµ,25,7:47:40,7:47:15
°³·Õ,¸¶Ãµ,41,7:59:40,7:58:59
°³·Õ,¸¶Ãµ,16,8:11:40,8:11:24
°³·Õ,¸¶Ãµ,9,8:23:40,8:23:49
°³·Õ,¸¶Ãµ,11,8:35:40,8:35:29
°³·Õ,¸¶Ãµ,23,8:47:40,8:47:17
°³·Õ,¸¶Ãµ,22,8:59:40,8:59:18
°³·Õ,¸¶Ãµ,24,9:11:40,9:11:16
°³·Õ,¸¶Ãµ,5,9:23:40,9:23:35
°³·Õ,¸¶Ãµ,36,9:35:40,9:36:16
°³·Õ,¸¶Ãµ,49,9:47:40,9:48:29
°³·Õ,¸¶Ãµ,82,9:59:40,10:1:2
°³·Õ,¸¶Ãµ,11,10:11:40,10:11:29
°³·Õ,¸¶Ãµ,19,10:23:40,10:23:59
°³·Õ,¸¶Ãµ,23,10:35:40,10:36:3
°³·Õ,¸¶Ãµ,43,10:47:40,10:46:57
°³·Õ,¸¶Ãµ,19,10:59:40,10:59:59
°³·Õ,¸¶Ãµ,9,11:11:40,11:11:31
°³·Õ,¸¶Ãµ,22,11:23:40,11:23:18
°³·Õ,¸¶Ãµ,36,11:35:40,11:36:16
°³·Õ,¸¶Ãµ,91,11:47:40,11:49:11
°³·Õ,¸¶Ãµ,26,11:59:40,11:59:14
°³·Õ,¸¶Ãµ,28,12:11:40,12:11:12
°³·Õ,¸¶Ãµ,5,12:23:40,12:23:35
°³·Õ,¸¶Ãµ,13,12:35:40,12:35:53
°³·Õ,¸¶Ãµ,19,12:47:40,12:47:21
°³·Õ,¸¶Ãµ,6,12:59:40,12:59:46
°³·Õ,¸¶Ãµ,8,13:11:40,13:11:48
°³·Õ,¸¶Ãµ,103,13:23:40,13:25:23
°³·Õ,¸¶Ãµ,29,13:59:40,14:0:9
°³·Õ,¸¶Ãµ,31,14:11:40,14:12:11
°³·Õ,¸¶Ãµ,47,14:23:40,14:24:27
°³·Õ,¸¶Ãµ,13,14:35:40,14:35:53
°³·Õ,¸¶Ãµ,66,14:47:40,14:48:46
°³·Õ,¸¶Ãµ,25,14:59:40,14:59:15
°³·Õ,¸¶Ãµ,120,15:11:40,15:13:40
°³·Õ,¸¶Ãµ,12,15:23:40,15:23:52
°³·Õ,¸¶Ãµ,18,15:35:40,15:35:58
°³·Õ,¸¶Ãµ,49,15:47:40,15:48:29
°³·Õ,¸¶Ãµ,61,15:59:40,16:0:41
°³·Õ,¸¶Ãµ,23,16:11:40,16:12:3
°³·Õ,¸¶Ãµ,43,16:23:40,16:24:23
°³·Õ,¸¶Ãµ,81,16:35:40,16:37:1
°³·Õ,¸¶Ãµ,41,16:47:40,16:48:21
°³·Õ,¸¶Ãµ,2,16:59:40,16:59:38
°³·Õ,¸¶Ãµ,64,17:11:40,17:12:44
°³·Õ,¸¶Ãµ,7,17:23:40,17:23:47
°³·Õ,¸¶Ãµ,45,17:35:40,17:34:55
°³·Õ,¸¶Ãµ,145,17:47:40,17:50:5
°³·Õ,¸¶Ãµ,54,17:59:40,18:0:34
°³·Õ,¸¶Ãµ,53,18:11:40,18:12:33
°³·Õ,¸¶Ãµ,14,18:23:40,18:23:26
°³·Õ,¸¶Ãµ,7,18:35:40,18:35:33
°³·Õ,¸¶Ãµ,22,18:47:40,18:48:2
°³·Õ,¸¶Ãµ,68,18:59:40,19:0:48
°³·Õ,¸¶Ãµ,22,19:11:40,19:11:18
°³·Õ,¸¶Ãµ,44,19:23:40,19:24:24
°³·Õ,¸¶Ãµ,33,19:35:40,19:36:13
°³·Õ,¸¶Ãµ,44,19:47:40,19:46:56
°³·Õ,¸¶Ãµ,30,19:59:40,19:59:10
°³·Õ,¸¶Ãµ,78,20:11:40,20:12:58
°³·Õ,¸¶Ãµ,24,20:23:40,20:23:16
°³·Õ,¸¶Ãµ,77,20:35:40,20:36:57
°³·Õ,¸¶Ãµ,31,20:47:40,20:48:11
°³·Õ,¸¶Ãµ,27,20:59:40,20:59:13
°³·Õ,¸¶Ãµ,63,21:11:40,21:12:43
°³·Õ,¸¶Ãµ,32,21:23:40,21:24:12
°³·Õ,¸¶Ãµ,17,21:35:40,21:35:57
°³·Õ,¸¶Ãµ,11,21:47:40,21:47:51
°³·Õ,¸¶Ãµ,30,21:59:40,22:0:10
°³·Õ,¸¶Ãµ,5,22:11:40,22:11:35
°³·Õ,¸¶Ãµ,29,22:23:40,22:23:11
°³·Õ,¸¶Ãµ,22,22:35:40,22:35:18
°³·Õ,¸¶Ãµ,9,22:47:40,22:47:49
°³·Õ,¸¶Ãµ,23,23:0:40,23:0:17
°³·Õ,¸¶Ãµ,12,23:14:40,23:14:28
°³·Õ,¸¶Ãµ,18,23:28:40,23:28:58
°³·Õ,¸¶Ãµ,8,23:43:40,23:43:32
°³·Õ,¸¶Ãµ,303,23:59:0,24:4:3
