¼º±Õ°ü´ë,½ÅÃ¢,1,5:34:30,5:34:31
¼º±Õ°ü´ë,¼­µ¿Åº,4,5:51:0,5:50:56
¼º±Õ°ü´ë,½ÅÃ¢,14,6:1:30,6:1:44
¼º±Õ°ü´ë,¼­µ¿Åº,9,6:15:0,6:14:51
¼º±Õ°ü´ë,½ÅÃ¢,19,6:25:30,6:25:49
¼º±Õ°ü´ë,¼­µ¿Åº,60,6:37:30,6:38:30
¼º±Õ°ü´ë,½ÅÃ¢,105,6:50:30,6:52:15
¼º±Õ°ü´ë,¼­µ¿Åº,61,7:1:30,7:2:31
¼º±Õ°ü´ë,¼­µ¿Åº,50,7:13:0,7:13:50
¼º±Õ°ü´ë,½ÅÃ¢,10,7:22:30,7:22:40
¼º±Õ°ü´ë,¼­µ¿Åº,46,7:32:0,7:32:46
¼º±Õ°ü´ë,Ãµ¾È,67,7:43:0,7:44:7
¼º±Õ°ü´ë,¼­µ¿Åº,38,7:54:0,7:54:38
¼º±Õ°ü´ë,½ÅÃ¢,87,8:4:0,8:5:27
¼º±Õ°ü´ë,¼­µ¿Åº,23,8:12:30,8:12:53
¼º±Õ°ü´ë,Ãµ¾È,26,8:22:30,8:22:56
¼º±Õ°ü´ë,¼­µ¿Åº,72,8:30:0,8:31:12
¼º±Õ°ü´ë,¼­µ¿Åº,15,8:38:0,8:38:15
¼º±Õ°ü´ë,½ÅÃ¢,4,8:46:30,8:46:34
¼º±Õ°ü´ë,¼­µ¿Åº,126,8:53:0,8:55:6
¼º±Õ°ü´ë,½ÅÃ¢,72,9:1:0,9:2:12
¼º±Õ°ü´ë,¼­µ¿Åº,73,9:12:0,9:13:13
¼º±Õ°ü´ë,Ãµ¾È,134,9:19:30,9:21:44
¼º±Õ°ü´ë,¼­µ¿Åº,165,9:28:0,9:30:45
¼º±Õ°ü´ë,º´Á¡,52,9:36:30,9:37:22
¼º±Õ°ü´ë,½ÅÃ¢,69,9:46:0,9:47:9
¼º±Õ°ü´ë,º´Á¡,77,9:58:0,9:59:17
¼º±Õ°ü´ë,Ãµ¾È,61,10:6:30,10:7:31
¼º±Õ°ü´ë,¼­µ¿Åº,147,10:17:0,10:19:27
¼º±Õ°ü´ë,½ÅÃ¢,145,10:29:30,10:31:55
¼º±Õ°ü´ë,¼­µ¿Åº,181,10:39:0,10:42:1
¼º±Õ°ü´ë,Ãµ¾È,201,10:50:30,10:53:51
¼º±Õ°ü´ë,¼­µ¿Åº,2,10:59:30,10:59:32
¼º±Õ°ü´ë,½ÅÃ¢,90,11:7:30,11:9:0
¼º±Õ°ü´ë,¼­µ¿Åº,48,11:18:0,11:18:48
¼º±Õ°ü´ë,Ãµ¾È,20,11:27:30,11:27:50
¼º±Õ°ü´ë,¼­µ¿Åº,3,11:37:30,11:37:33
¼º±Õ°ü´ë,½ÅÃ¢,55,11:46:0,11:46:55
¼º±Õ°ü´ë,¼­µ¿Åº,18,11:57:30,11:57:48
¼º±Õ°ü´ë,Ãµ¾È,40,12:6:30,12:7:10
¼º±Õ°ü´ë,¼­µ¿Åº,112,12:18:30,12:20:22
¼º±Õ°ü´ë,½ÅÃ¢,38,12:29:30,12:30:8
¼º±Õ°ü´ë,¼­µ¿Åº,27,12:38:0,12:38:27
¼º±Õ°ü´ë,Ãµ¾È,36,12:45:30,12:46:6
¼º±Õ°ü´ë,¼­µ¿Åº,41,12:58:0,12:58:41
¼º±Õ°ü´ë,½ÅÃ¢,7,13:6:30,13:6:23
¼º±Õ°ü´ë,¼­µ¿Åº,40,13:18:0,13:18:40
¼º±Õ°ü´ë,Ãµ¾È,14,13:28:0,13:28:14
¼º±Õ°ü´ë,¼­µ¿Åº,10,13:39:0,13:39:10
¼º±Õ°ü´ë,½ÅÃ¢,6,13:47:30,13:47:36
¼º±Õ°ü´ë,¼­µ¿Åº,64,13:58:30,13:59:34
¼º±Õ°ü´ë,Ãµ¾È,103,14:8:0,14:9:43
¼º±Õ°ü´ë,¼­µ¿Åº,52,14:17:0,14:17:52
¼º±Õ°ü´ë,½ÅÃ¢,67,14:27:0,14:28:7
¼º±Õ°ü´ë,¼­µ¿Åº,66,14:38:0,14:39:6
¼º±Õ°ü´ë,Ãµ¾È,35,14:46:30,14:47:5
¼º±Õ°ü´ë,¼­µ¿Åº,2,14:55:0,14:55:2
¼º±Õ°ü´ë,½ÅÃ¢,68,15:6:30,15:7:38
¼º±Õ°ü´ë,¼­µ¿Åº,70,15:17:30,15:18:40
¼º±Õ°ü´ë,Ãµ¾È,187,15:27:30,15:30:37
¼º±Õ°ü´ë,¼­µ¿Åº,75,15:39:30,15:40:45
¼º±Õ°ü´ë,½ÅÃ¢,3,15:47:30,15:47:33
¼º±Õ°ü´ë,¼­µ¿Åº,46,15:59:0,15:59:46
¼º±Õ°ü´ë,Ãµ¾È,273,16:6:30,16:11:3
¼º±Õ°ü´ë,¼­µ¿Åº,388,16:17:0,16:23:28
¼º±Õ°ü´ë,½ÅÃ¢,251,16:25:30,16:29:41
¼º±Õ°ü´ë,¼­µ¿Åº,179,16:37:0,16:39:59
¼º±Õ°ü´ë,Ãµ¾È,394,16:46:30,16:53:4
¼º±Õ°ü´ë,¼­µ¿Åº,173,16:56:0,16:58:53
¼º±Õ°ü´ë,½ÅÃ¢,62,17:6:30,17:7:32
¼º±Õ°ü´ë,¼­µ¿Åº,0,17:18:30,17:18:30
¼º±Õ°ü´ë,Ãµ¾È,204,17:26:30,17:29:54
¼º±Õ°ü´ë,¼­µ¿Åº,382,17:36:0,17:42:22
¼º±Õ°ü´ë,½ÅÃ¢,151,17:46:0,17:48:31
¼º±Õ°ü´ë,¼­µ¿Åº,210,17:58:0,18:1:30
¼º±Õ°ü´ë,½ÅÃ¢,334,18:6:30,18:12:4
¼º±Õ°ü´ë,¼­µ¿Åº,122,18:18:30,18:20:32
¼º±Õ°ü´ë,Ãµ¾È,144,18:25:30,18:27:54
¼º±Õ°ü´ë,¼­µ¿Åº,105,18:33:30,18:35:15
¼º±Õ°ü´ë,½ÅÃ¢,276,18:43:30,18:48:6
¼º±Õ°ü´ë,¼­µ¿Åº,219,18:52:30,18:56:9
¼º±Õ°ü´ë,Ãµ¾È,184,19:0:0,19:3:4
¼º±Õ°ü´ë,¼­µ¿Åº,42,19:9:30,19:10:12
¼º±Õ°ü´ë,½ÅÃ¢,208,19:16:0,19:19:28
¼º±Õ°ü´ë,¼­µ¿Åº,394,19:25:30,19:32:4
¼º±Õ°ü´ë,Ãµ¾È,382,19:33:30,19:39:52
¼º±Õ°ü´ë,¼­µ¿Åº,85,19:43:30,19:44:55
¼º±Õ°ü´ë,º´Á¡,120,19:50:30,19:52:30
