½ÅÇ³,½ÅÇ³,15617,24:58:30,20:38:13
½ÅÇ³,ºÎÆò±¸Ã»,3,5:45:50,5:45:47
½ÅÇ³,ºÎÆò±¸Ã»,20,5:59:0,5:59:20
½ÅÇ³,ºÎÆò±¸Ã»,6,6:11:0,6:11:6
½ÅÇ³,ºÎÆò±¸Ã»,72,6:23:10,6:24:22
½ÅÇ³,ºÎÆò±¸Ã»,51,6:35:40,6:36:31
½ÅÇ³,ºÎÆò±¸Ã»,21,6:45:40,6:46:1
½ÅÇ³,ºÎÆò±¸Ã»,0,6:53:40,6:53:40
½ÅÇ³,ºÎÆò±¸Ã»,25,7:0:40,7:1:5
½ÅÇ³,ºÎÆò±¸Ã»,22,7:7:40,7:8:2
½ÅÇ³,ºÎÆò±¸Ã»,1,7:13:40,7:13:39
½ÅÇ³,ºÎÆò±¸Ã»,4,7:19:40,7:19:44
½ÅÇ³,ºÎÆò±¸Ã»,17,7:25:40,7:25:57
½ÅÇ³,ºÎÆò±¸Ã»,51,7:31:40,7:32:31
½ÅÇ³,ºÎÆò±¸Ã»,17,7:37:40,7:37:57
½ÅÇ³,ºÎÆò±¸Ã»,34,7:43:40,7:44:14
½ÅÇ³,ºÎÆò±¸Ã»,55,7:49:40,7:50:35
½ÅÇ³,ºÎÆò±¸Ã»,38,7:55:40,7:56:18
½ÅÇ³,ºÎÆò±¸Ã»,115,8:1:40,8:3:35
½ÅÇ³,¿Â¼ö,18,8:5:40,8:5:58
½ÅÇ³,ºÎÆò±¸Ã»,83,8:9:40,8:11:3
½ÅÇ³,ºÎÆò±¸Ã»,125,8:13:40,8:15:45
½ÅÇ³,¿Â¼ö,72,8:17:40,8:18:52
½ÅÇ³,ºÎÆò±¸Ã»,64,8:21:40,8:22:44
½ÅÇ³,ºÎÆò±¸Ã»,88,8:25:40,8:27:8
½ÅÇ³,¿Â¼ö,126,8:29:10,8:31:16
½ÅÇ³,ºÎÆò±¸Ã»,96,8:32:50,8:34:26
½ÅÇ³,ºÎÆò±¸Ã»,45,8:36:30,8:37:15
½ÅÇ³,¿Â¼ö,3,8:40:20,8:40:23
½ÅÇ³,ºÎÆò±¸Ã»,55,8:42:50,8:43:45
½ÅÇ³,¿Â¼ö,63,8:45:20,8:46:23
½ÅÇ³,ºÎÆò±¸Ã»,98,8:47:50,8:49:28
½ÅÇ³,¿Â¼ö,130,8:50:20,8:52:30
½ÅÇ³,ºÎÆò±¸Ã»,115,8:52:50,8:54:45
½ÅÇ³,¿Â¼ö,131,8:55:20,8:57:31
½ÅÇ³,¿Â¼ö,163,8:57:50,9:0:33
½ÅÇ³,ºÎÆò±¸Ã»,145,9:0:20,9:2:45
½ÅÇ³,¿Â¼ö,136,9:2:50,9:5:6
½ÅÇ³,¿Â¼ö,182,9:5:20,9:8:22
½ÅÇ³,ºÎÆò±¸Ã»,210,9:7:50,9:11:20
½ÅÇ³,¿Â¼ö,230,9:10:20,9:14:10
