Ã»Æò,»óºÀ,19,7:27:10,7:27:29
Ã»Æò,»óºÀ,60,7:56:10,7:57:10
Ã»Æò,»óºÀ,133,8:19:40,8:17:27
Ã»Æò,»óºÀ,6,9:8:10,9:8:16
Ã»Æò,»óºÀ,8,9:39:10,9:39:2
Ã»Æò,»óºÀ,2,10:4:10,10:4:8
Ã»Æò,»óºÀ,22,10:53:10,10:52:48
Ã»Æò,»óºÀ,23,11:16:10,11:16:33
Ã»Æò,»óºÀ,105,11:45:40,11:47:25
Ã»Æò,»óºÀ,8,12:10:10,12:10:2
Ã»Æò,»óºÀ,22,12:29:10,12:28:48
Ã»Æò,»óºÀ,34,13:20:10,13:20:44
Ã»Æò,»óºÀ,20,13:51:10,13:50:50
Ã»Æò,»óºÀ,6,14:22:10,14:22:16
Ã»Æò,»óºÀ,56,14:44:10,14:45:6
Ã»Æò,»óºÀ,29,15:5:10,15:5:39
Ã»Æò,»óºÀ,19,15:26:40,15:26:59
Ã»Æò,»óºÀ,27,16:14:10,16:14:37
Ã»Æò,»óºÀ,39,16:44:10,16:44:49
Ã»Æò,»óºÀ,0,17:10:10,17:10:10
Ã»Æò,»óºÀ,7,17:40:10,17:40:17
Ã»Æò,»óºÀ,10,18:2:10,18:2:0
Ã»Æò,»óºÀ,1,19:16:10,19:16:11
Ã»Æò,»óºÀ,25,19:38:40,19:39:5
Ã»Æò,»óºÀ,104,20:4:40,20:6:24
Ã»Æò,»óºÀ,17,20:25:30,20:25:47
Ã»Æò,»óºÀ,20,21:16:10,21:16:30
Ã»Æò,»óºÀ,23,21:51:10,21:51:33
Ã»Æò,»óºÀ,20,22:11:10,22:11:30
Ã»Æò,»óºÀ,53,22:56:10,22:57:3
Ã»Æò,»óºÀ,19,23:23:10,23:23:29
Ã»Æò,Æò³»È£Æò,37,23:48:10,23:48:47
