¸Á¿ì,ÃáÃµ,18,5:11:30,5:11:48
¸Á¿ì,ÃáÃµ,2,5:31:30,5:31:32
¸Á¿ì,ÃáÃµ,1,5:48:30,5:48:29
¸Á¿ì,ÃáÃµ,0,6:5:30,6:5:30
¸Á¿ì,¸¶¼®,2,6:19:30,6:19:28
¸Á¿ì,ÃáÃµ,5,6:37:30,6:37:25
¸Á¿ì,ÃáÃµ,91,6:56:50,6:58:21
¸Á¿ì,ÃáÃµ,146,7:20:0,7:22:26
¸Á¿ì,ÃáÃµ,12,7:37:30,7:37:42
¸Á¿ì,ÃáÃµ,11,7:50:30,7:50:19
¸Á¿ì,Æò³»È£Æò,8,8:4:30,8:4:22
¸Á¿ì,ÃáÃµ,25,8:25:0,8:25:25
¸Á¿ì,¸¶¼®,10,8:51:30,8:51:40
¸Á¿ì,ÃáÃµ,9,8:57:0,8:57:9
¸Á¿ì,ÃáÃµ,115,9:24:30,9:26:25
¸Á¿ì,ÃáÃµ,351,9:48:30,9:54:21
¸Á¿ì,ÃáÃµ,257,10:11:50,10:16:7
¸Á¿ì,ÃáÃµ,291,10:25:50,10:30:41
¸Á¿ì,ÃáÃµ,17,10:49:30,10:49:47
¸Á¿ì,ÃáÃµ,75,11:18:30,11:19:45
¸Á¿ì,ÃáÃµ,8,11:41:30,11:41:38
¸Á¿ì,ÃáÃµ,4,12:2:30,12:2:26
¸Á¿ì,ÃáÃµ,30,12:31:30,12:32:0
¸Á¿ì,ÃáÃµ,2,12:53:30,12:53:32
¸Á¿ì,ÃáÃµ,16,13:15:30,13:15:46
¸Á¿ì,ÃáÃµ,7,13:41:30,13:41:37
¸Á¿ì,ÃáÃµ,68,14:9:50,14:10:58
¸Á¿ì,ÃáÃµ,15,14:32:30,14:32:45
¸Á¿ì,ÃáÃµ,7,14:59:30,14:59:37
¸Á¿ì,ÃáÃµ,12,15:20:30,15:20:42
¸Á¿ì,ÃáÃµ,8,15:43:30,15:43:38
¸Á¿ì,ÃáÃµ,10,16:6:30,16:6:40
¸Á¿ì,ÃáÃµ,30,16:36:30,16:37:0
¸Á¿ì,ÃáÃµ,0,17:6:30,17:6:30
¸Á¿ì,Æò³»È£Æò,8,17:31:30,17:31:38
¸Á¿ì,ÃáÃµ,47,17:43:30,17:44:17
¸Á¿ì,ÃáÃµ,21,18:5:30,18:5:51
¸Á¿ì,ÃáÃµ,102,18:31:30,18:33:12
¸Á¿ì,ÃáÃµ,185,18:50:30,18:53:35
¸Á¿ì,ÃáÃµ,98,19:1:30,19:3:8
¸Á¿ì,ÃáÃµ,25,19:12:0,19:12:25
¸Á¿ì,ÃáÃµ,8,19:35:30,19:35:38
¸Á¿ì,ÃáÃµ,8,19:56:30,19:56:38
¸Á¿ì,ÃáÃµ,8,20:16:30,20:16:38
¸Á¿ì,ÃáÃµ,20,20:44:0,20:44:20
¸Á¿ì,ÃáÃµ,4,21:5:30,21:5:34
¸Á¿ì,ÃáÃµ,28,21:26:30,21:26:58
¸Á¿ì,ÃáÃµ,14,21:56:30,21:56:44
¸Á¿ì,ÃáÃµ,56,22:19:50,22:20:46
¸Á¿ì,ÃáÃµ,15,22:38:30,22:38:45
¸Á¿ì,Æò³»È£Æò,9,22:53:30,22:53:39
¸Á¿ì,ÃáÃµ,37,23:17:30,23:18:7
¸Á¿ì,¸¶¼®,1,23:31:30,23:31:29
¸Á¿ì,¸¶¼®,30,23:55:50,23:56:20
