°ü¾Ç,½ÅÃ¢,57,5:14:0,5:14:57
°ü¾Ç,½ÅÃ¢,65,5:33:0,5:34:5
°ü¾Ç,Ãµ¾È,45,5:46:0,5:46:45
°ü¾Ç,¼­µ¿Åº,84,5:55:30,5:56:54
°ü¾Ç,Ãµ¾È,40,6:3:30,6:4:10
°ü¾Ç,¼­µ¿Åº,53,6:9:30,6:10:23
°ü¾Ç,¼­µ¿Åº,91,6:17:0,6:18:31
°ü¾Ç,¼­µ¿Åº,71,6:29:0,6:30:11
°ü¾Ç,Ãµ¾È,33,6:39:30,6:40:3
°ü¾Ç,¼­µ¿Åº,236,6:49:0,6:52:56
°ü¾Ç,½ÅÃ¢,161,6:54:30,6:57:11
°ü¾Ç,¼­µ¿Åº,57,7:2:30,7:3:27
°ü¾Ç,Ãµ¾È,76,7:10:0,7:11:16
°ü¾Ç,¼­µ¿Åº,59,7:16:0,7:16:59
°ü¾Ç,¼­µ¿Åº,128,7:24:30,7:26:38
°ü¾Ç,Ãµ¾È,101,7:33:30,7:35:11
°ü¾Ç,¼­µ¿Åº,205,7:39:30,7:42:55
°ü¾Ç,½ÅÃ¢,227,7:45:30,7:49:17
°ü¾Ç,¼­µ¿Åº,203,7:52:0,7:55:23
°ü¾Ç,Ãµ¾È,198,7:58:30,8:1:48
°ü¾Ç,¼­µ¿Åº,340,8:5:0,8:10:40
°ü¾Ç,Ãµ¾È,336,8:11:30,8:17:6
°ü¾Ç,¼­µ¿Åº,354,8:18:30,8:24:24
°ü¾Ç,½ÅÃ¢,330,8:25:30,8:31:0
°ü¾Ç,¼­µ¿Åº,202,8:34:0,8:37:22
°ü¾Ç,Ãµ¾È,397,8:39:30,8:46:7
°ü¾Ç,º´Á¡,351,8:46:30,8:52:21
°ü¾Ç,½ÅÃ¢,319,8:53:0,8:58:19
°ü¾Ç,º´Á¡,426,8:59:30,9:6:36
°ü¾Ç,¼­µ¿Åº,385,9:6:0,9:12:25
°ü¾Ç,Ãµ¾È,466,9:11:30,9:19:16
°ü¾Ç,º´Á¡,422,9:20:0,9:27:2
°ü¾Ç,¼­µ¿Åº,372,9:26:0,9:32:12
°ü¾Ç,½ÅÃ¢,335,9:37:30,9:43:5
°ü¾Ç,¼­µ¿Åº,516,9:48:30,9:57:6
°ü¾Ç,½ÅÃ¢,561,9:56:30,10:5:51
°ü¾Ç,¼­µ¿Åº,717,10:6:0,10:17:57
°ü¾Ç,½ÅÃ¢,461,10:14:0,10:21:41
°ü¾Ç,¼­µ¿Åº,641,10:23:0,10:33:41
°ü¾Ç,½ÅÃ¢,466,10:30:30,10:38:16
°ü¾Ç,¼­µ¿Åº,411,10:38:0,10:44:51
°ü¾Ç,½ÅÃ¢,556,10:46:30,10:55:46
°ü¾Ç,¼­µ¿Åº,381,10:57:30,11:3:51
°ü¾Ç,Ãµ¾È,399,11:5:0,11:11:39
°ü¾Ç,¼­µ¿Åº,195,11:18:0,11:21:15
°ü¾Ç,½ÅÃ¢,138,11:27:0,11:29:18
°ü¾Ç,¼­µ¿Åº,112,11:35:30,11:37:22
°ü¾Ç,Ãµ¾È,128,11:45:0,11:47:8
°ü¾Ç,¼­µ¿Åº,205,11:58:0,12:1:25
°ü¾Ç,½ÅÃ¢,64,12:9:0,12:10:4
°ü¾Ç,¼­µ¿Åº,116,12:17:0,12:18:56
°ü¾Ç,Ãµ¾È,194,12:26:0,12:29:14
°ü¾Ç,¼­µ¿Åº,150,12:36:30,12:39:0
°ü¾Ç,½ÅÃ¢,54,12:46:0,12:46:54
°ü¾Ç,¼­µ¿Åº,167,12:56:30,12:59:17
°ü¾Ç,Ãµ¾È,107,13:7:0,13:8:47
°ü¾Ç,¼­µ¿Åº,99,13:18:0,13:19:39
°ü¾Ç,½ÅÃ¢,182,13:26:0,13:29:2
°ü¾Ç,¼­µ¿Åº,175,13:36:30,13:39:25
°ü¾Ç,Ãµ¾È,183,13:47:0,13:50:3
°ü¾Ç,¼­µ¿Åº,174,13:57:0,13:59:54
°ü¾Ç,½ÅÃ¢,191,14:7:30,14:10:41
°ü¾Ç,¼­µ¿Åº,144,14:17:0,14:19:24
°ü¾Ç,Ãµ¾È,233,14:27:0,14:30:53
°ü¾Ç,¼­µ¿Åº,305,14:35:30,14:40:35
°ü¾Ç,½ÅÃ¢,159,14:46:0,14:48:39
°ü¾Ç,¼­µ¿Åº,209,14:56:30,14:59:59
°ü¾Ç,Ãµ¾È,129,15:7:0,15:9:9
°ü¾Ç,¼­µ¿Åº,88,15:18:0,15:19:28
°ü¾Ç,½ÅÃ¢,163,15:26:0,15:28:43
°ü¾Ç,¼­µ¿Åº,161,15:36:30,15:39:11
°ü¾Ç,Ãµ¾È,120,15:46:0,15:48:0
°ü¾Ç,¼­µ¿Åº,133,15:57:0,15:59:13
°ü¾Ç,º´Á¡,154,16:7:0,16:9:34
°ü¾Ç,¼­µ¿Åº,238,16:16:30,16:20:28
°ü¾Ç,Ãµ¾È,200,16:25:30,16:28:50
°ü¾Ç,¼­µ¿Åº,342,16:36:30,16:42:12
°ü¾Ç,½ÅÃ¢,310,16:46:0,16:51:10
°ü¾Ç,¼­µ¿Åº,306,16:56:30,17:1:36
°ü¾Ç,Ãµ¾È,236,17:5:30,17:9:26
°ü¾Ç,¼­µ¿Åº,303,17:16:30,17:21:33
°ü¾Ç,½ÅÃ¢,245,17:26:0,17:30:5
°ü¾Ç,¼­µ¿Åº,168,17:35:30,17:38:18
°ü¾Ç,½ÅÃ¢,222,17:46:0,17:49:42
°ü¾Ç,¼­µ¿Åº,123,17:58:30,18:0:33
°ü¾Ç,Ãµ¾È,448,18:4:0,18:11:28
°ü¾Ç,¼­µ¿Åº,328,18:13:0,18:18:28
°ü¾Ç,½ÅÃ¢,235,18:22:30,18:26:25
°ü¾Ç,Ãµ¾È,276,18:31:0,18:35:36
°ü¾Ç,¼­µ¿Åº,324,18:39:0,18:44:24
°ü¾Ç,¼­µ¿Åº,208,18:49:0,18:52:28
°ü¾Ç,½ÅÃ¢,446,18:57:0,19:4:26
°ü¾Ç,¼­µ¿Åº,585,19:4:30,19:14:15
