Ãµ¸¶»ê,»óºÀ,39,6:50:20,6:50:59
Ãµ¸¶»ê,»óºÀ,21,7:5:10,7:5:31
Ãµ¸¶»ê,»óºÀ,27,7:12:0,7:11:33
Ãµ¸¶»ê,»óºÀ,112,7:40:0,7:41:52
Ãµ¸¶»ê,»óºÀ,10,8:10:20,8:10:30
Ãµ¸¶»ê,»óºÀ,52,8:33:10,8:34:2
Ãµ¸¶»ê,»óºÀ,19,9:53:50,9:54:9
Ãµ¸¶»ê,»óºÀ,44,10:9:20,10:10:4
Ãµ¸¶»ê,»óºÀ,17,10:51:10,10:51:27
Ãµ¸¶»ê,»óºÀ,12,11:23:20,11:23:32
Ãµ¸¶»ê,»óºÀ,59,11:50:0,11:50:59
Ãµ¸¶»ê,»óºÀ,11,12:14:20,12:14:31
Ãµ¸¶»ê,»óºÀ,7,12:35:20,12:35:13
Ãµ¸¶»ê,»óºÀ,47,12:54:50,12:55:37
Ãµ¸¶»ê,»óºÀ,31,13:44:10,13:44:41
Ãµ¸¶»ê,»óºÀ,29,14:11:20,14:11:49
Ãµ¸¶»ê,»óºÀ,21,14:33:20,14:33:41
Ãµ¸¶»ê,»óºÀ,39,15:3:20,15:3:59
Ãµ¸¶»ê,»óºÀ,38,15:23:20,15:23:58
Ãµ¸¶»ê,»óºÀ,33,15:50:30,15:51:3
Ãµ¸¶»ê,»óºÀ,20,16:19:20,16:19:40
Ãµ¸¶»ê,»óºÀ,12,16:40:20,16:40:32
Ãµ¸¶»ê,»óºÀ,7,17:4:50,17:4:57
Ãµ¸¶»ê,»óºÀ,44,17:20:0,17:20:44
Ãµ¸¶»ê,»óºÀ,38,17:46:50,17:47:28
Ãµ¸¶»ê,»óºÀ,23,18:24:0,18:24:23
Ãµ¸¶»ê,»óºÀ,61,18:51:20,18:52:21
Ãµ¸¶»ê,»óºÀ,15,19:11:20,19:11:35
Ãµ¸¶»ê,»óºÀ,28,20:10:0,20:10:28
Ãµ¸¶»ê,»óºÀ,45,20:38:20,20:39:5
Ãµ¸¶»ê,»óºÀ,4,21:0:20,21:0:24
Ãµ¸¶»ê,»óºÀ,16,21:34:20,21:34:36
Ãµ¸¶»ê,»óºÀ,32,22:2:20,22:2:52
Ãµ¸¶»ê,»óºÀ,17,22:21:20,22:21:37
Ãµ¸¶»ê,»óºÀ,21,22:40:20,22:40:41
Ãµ¸¶»ê,»óºÀ,35,23:17:20,23:17:55
Ãµ¸¶»ê,»óºÀ,26,23:38:20,23:38:46
Ãµ¸¶»ê,Æò³»È£Æò,13,23:58:10,23:58:23
Ãµ¸¶»ê,Æò³»È£Æò,15703,24:18:10,19:56:27
