ÀÇ¿Õ,±¤¿î´ë,15,5:20:0,5:20:15
ÀÇ¿Õ,±¤¿î´ë,36,5:34:0,5:34:36
ÀÇ¿Õ,±¤¿î´ë,19,5:47:0,5:47:19
ÀÇ¿Õ,±¤¿î´ë,29,5:57:0,5:57:29
ÀÇ¿Õ,±¤¿î´ë,48,6:6:30,6:7:18
ÀÇ¿Õ,±¤¿î´ë,32,6:15:0,6:15:32
ÀÇ¿Õ,Ã»·®¸®,26,6:22:30,6:22:56
ÀÇ¿Õ,±¤¿î´ë,21,6:28:0,6:28:21
ÀÇ¿Õ,±¤¿î´ë,51,6:35:30,6:36:21
ÀÇ¿Õ,±¤¿î´ë,116,6:42:0,6:43:56
ÀÇ¿Õ,Ã»·®¸®,49,6:51:0,6:51:49
ÀÇ¿Õ,±¤¿î´ë,53,6:57:0,6:57:53
ÀÇ¿Õ,±¤¿î´ë,21,7:3:0,7:3:21
ÀÇ¿Õ,±¤¿î´ë,8,7:9:0,7:9:8
ÀÇ¿Õ,±¤¿î´ë,33,7:16:0,7:16:33
ÀÇ¿Õ,±¤¿î´ë,11,7:22:30,7:22:41
ÀÇ¿Õ,±¤¿î´ë,150,7:29:0,7:31:30
ÀÇ¿Õ,±¤¿î´ë,110,7:36:0,7:37:50
ÀÇ¿Õ,Ã»·®¸®,15,7:43:0,7:43:15
ÀÇ¿Õ,±¤¿î´ë,44,7:50:0,7:50:44
ÀÇ¿Õ,±¤¿î´ë,23,7:57:0,7:57:23
ÀÇ¿Õ,±¤¿î´ë,17,8:3:30,8:3:47
ÀÇ¿Õ,Ã»·®¸®,62,8:11:0,8:12:2
ÀÇ¿Õ,±¤¿î´ë,36,8:18:0,8:18:36
ÀÇ¿Õ,Ã»·®¸®,64,8:27:0,8:28:4
ÀÇ¿Õ,±¤¿î´ë,154,8:34:30,8:37:4
ÀÇ¿Õ,±¸·Î,287,8:39:0,8:43:47
ÀÇ¿Õ,Ã»·®¸®,245,8:44:0,8:48:5
ÀÇ¿Õ,µ¿¹¦¾Õ,75,8:52:0,8:53:15
ÀÇ¿Õ,Ã»·®¸®,5,9:0:30,9:0:25
ÀÇ¿Õ,±¤¿î´ë,160,9:11:0,9:13:40
ÀÇ¿Õ,±¤¿î´ë,120,9:19:0,9:21:0
ÀÇ¿Õ,Ã»·®¸®,62,9:30:0,9:31:2
ÀÇ¿Õ,µ¿¹¦¾Õ,78,9:36:30,9:37:48
ÀÇ¿Õ,Ã»·®¸®,198,9:48:30,9:51:48
ÀÇ¿Õ,µ¿¹¦¾Õ,94,9:58:0,9:59:34
ÀÇ¿Õ,Ã»·®¸®,43,10:9:30,10:10:13
ÀÇ¿Õ,±¤¿î´ë,86,10:19:0,10:20:26
ÀÇ¿Õ,Ã»·®¸®,15,10:30:30,10:30:45
ÀÇ¿Õ,±¤¿î´ë,87,10:40:0,10:41:27
ÀÇ¿Õ,Ã»·®¸®,53,10:49:0,10:49:53
ÀÇ¿Õ,±¤¿î´ë,274,10:59:30,11:4:4
ÀÇ¿Õ,Ã»·®¸®,169,11:8:30,11:11:19
ÀÇ¿Õ,±¤¿î´ë,247,11:18:30,11:22:37
ÀÇ¿Õ,Ã»·®¸®,250,11:24:30,11:28:40
ÀÇ¿Õ,±¤¿î´ë,211,11:38:0,11:41:31
ÀÇ¿Õ,Ã»·®¸®,51,11:49:30,11:50:21
ÀÇ¿Õ,±¤¿î´ë,51,11:58:0,11:58:51
ÀÇ¿Õ,Ã»·®¸®,79,12:9:0,12:10:19
ÀÇ¿Õ,±¤¿î´ë,90,12:17:30,12:19:0
ÀÇ¿Õ,Ã»·®¸®,62,12:28:30,12:29:32
ÀÇ¿Õ,±¤¿î´ë,59,12:38:0,12:38:59
